date,days_to_departure,cabin_type,price,optimal_price,price_elasticity,total_inventory,remaining_inventory,expected_daily_bookings,expected_optimal_daily_bookings,expected_daily_revenue,optimized_daily_revenue,daily_revenue_uplift,expected_cumulative_revenue,optimized_cumulative_revenue
2025-11-02,78,Outside,396.0,396.0,-1.0,200,166,3.7,3.7,1481.0,1481.0,0.0,12651.8,12651.8
2025-11-03,77,Balcony,544.0,625.6,-0.8,100,87,1.9,1.7,1033.6,1062.9,29.3,12556.5,12912.4
2025-11-03,77,Interior,273.0,232.0,-1.2,300,231,2.2,2.6,589.7,609.2,19.5,4274.1,4415.3
2025-11-03,77,Outside,394.0,394.0,-1.0,200,165,3.9,3.9,1528.7,1528.7,0.0,14180.5,14180.5
2025-11-04,76,Balcony,535.0,615.2,-0.8,100,86,1.9,1.7,1021.8,1050.8,29.0,13578.4,13963.2
2025-11-04,76,Interior,275.0,233.8,-1.2,300,218,2.4,2.9,660.0,681.8,21.8,4934.1,5097.1
2025-11-04,76,Outside,396.0,396.0,-1.0,200,161,4.1,4.1,1607.8,1607.8,0.0,15788.3,15788.3
2025-11-05,75,Balcony,516.0,593.4,-0.8,100,84,1.9,1.7,980.4,1008.2,27.8,14558.8,14971.4
2025-11-05,75,Interior,274.0,232.9,-1.2,300,217,2.6,3.2,723.4,747.3,23.9,5657.4,5844.3
2025-11-05,75,Outside,393.0,334.0,-1.0,200,160,4.2,5.0,1658.5,1658.5,0.0,17446.8,17446.8
2025-11-06,74,Balcony,510.0,586.5,-0.8,100,84,1.9,1.7,974.1,1001.7,27.6,15532.8,15973.2
2025-11-06,74,Interior,278.0,236.3,-1.2,300,212,2.9,3.6,817.3,844.3,27.0,6474.8,6688.7
2025-11-06,74,Outside,392.0,392.0,-1.0,200,158,4.4,4.4,1709.1,1709.1,0.0,19155.9,19155.9
2025-11-07,73,Balcony,523.0,601.4,-0.8,100,83,1.9,1.7,998.9,1027.2,28.3,16531.8,17000.4
2025-11-07,73,Interior,279.0,237.2,-1.2,300,207,3.2,3.9,904.0,933.8,29.9,7378.7,7622.5
2025-11-07,73,Outside,388.0,329.8,-1.0,200,154,4.5,5.3,1746.0,1746.0,0.0,20901.9,20901.9
2025-11-08,72,Balcony,532.0,611.8,-0.8,100,80,1.9,1.7,1010.8,1039.5,28.6,17542.6,18039.8
2025-11-08,72,Interior,284.0,241.4,-1.2,300,199,3.6,4.3,1013.9,1047.4,33.5,8392.6,8669.9
2025-11-08,72,Outside,400.0,340.0,-1.0,200,153,4.6,5.5,1856.0,1856.0,0.0,22757.9,22757.9
2025-11-09,71,Balcony,545.0,626.8,-0.8,100,79,1.9,1.7,1030.1,1059.2,29.2,18572.6,19099.1
2025-11-09,71,Interior,282.0,239.7,-1.2,300,197,3.9,4.7,1099.8,1136.1,36.3,9492.4,9806.0
2025-11-09,71,Outside,404.0,404.0,-1.0,200,147,4.7,4.7,1915.0,1915.0,0.0,24672.8,24672.8
2025-11-10,70,Balcony,549.0,631.3,-0.8,100,79,1.9,1.7,1037.6,1067.0,29.4,19610.2,20166.1
2025-11-10,70,Interior,283.0,240.6,-1.2,300,191,4.3,5.2,1205.6,1245.4,39.8,10698.0,11051.4
2025-11-10,70,Outside,407.0,407.0,-1.0,200,145,4.8,4.8,1961.7,1961.7,0.0,26634.6,26634.6
2025-11-11,69,Balcony,549.0,631.3,-0.8,100,78,1.9,1.7,1026.6,1055.7,29.1,20636.9,21221.9
2025-11-11,69,Interior,279.0,237.2,-1.2,300,187,4.6,5.6,1297.3,1340.2,42.9,11995.3,12391.6
2025-11-11,69,Outside,395.0,414.7,-1.0,200,144,4.9,4.7,1943.4,1943.4,0.0,28578.0,28578.0
2025-11-12,68,Balcony,534.0,614.1,-0.8,100,75,1.9,1.7,993.2,1021.4,28.2,21630.1,22243.2
2025-11-12,68,Interior,287.0,244.0,-1.2,300,183,5.0,6.1,1446.5,1494.3,47.8,13441.8,13885.9
2025-11-12,68,Outside,392.0,392.0,-1.0,200,143,5.0,5.0,1944.3,1944.3,0.0,30522.3,30522.3
2025-11-13,67,Balcony,529.0,608.3,-0.8,100,75,1.8,1.6,973.4,1001.0,27.6,22603.5,23244.2
2025-11-13,67,Interior,290.0,246.5,-1.2,300,178,5.5,6.6,1583.4,1635.7,52.3,15025.2,15521.6
2025-11-13,67,Outside,390.0,331.5,-1.0,200,135,5.0,5.9,1957.8,1957.8,0.0,32480.1,32480.1
2025-11-14,66,Balcony,535.0,615.2,-0.8,100,72,1.8,1.6,973.7,1001.3,27.6,23577.2,24245.5
2025-11-14,66,Interior,292.0,248.2,-1.2,300,174,5.9,7.2,1717.0,1773.7,56.7,16742.2,17295.3
2025-11-14,66,Outside,400.0,420.0,-1.0,200,133,5.0,4.8,2016.0,2016.0,0.0,34496.1,34496.1
2025-11-15,65,Balcony,549.0,631.3,-0.8,100,72,1.8,1.6,993.7,1021.9,28.2,24570.9,25267.4
2025-11-15,65,Interior,286.0,243.1,-1.2,300,165,6.3,7.7,1801.8,1861.3,59.5,18544.0,19156.6
2025-11-15,65,Outside,403.0,342.6,-1.0,200,133,5.0,5.9,2023.1,2023.1,0.0,36519.2,36519.2
2025-11-16,64,Balcony,541.0,622.2,-0.8,100,72,1.8,1.6,963.0,990.3,27.3,25533.8,26257.6
2025-11-16,64,Interior,281.0,238.8,-1.2,300,160,6.7,8.2,1888.3,1950.7,62.4,20432.3,21107.3
2025-11-16,64,Outside,402.0,341.7,-1.0,200,133,5.0,5.9,2018.0,2018.0,0.0,38537.2,38537.2
2025-11-17,63,Balcony,535.0,615.2,-0.8,100,72,1.8,1.6,941.6,968.3,26.7,26475.4,27225.9
2025-11-17,63,Interior,294.0,249.9,-1.2,300,158,7.1,8.6,2090.3,2159.4,69.1,22522.6,23266.7
2025-11-17,63,Outside,390.0,351.0,-1.0,200,129,5.0,5.5,1934.4,1934.4,0.0,40471.6,40471.6
2025-11-18,62,Balcony,540.0,621.0,-0.8,100,69,1.7,1.6,934.2,960.7,26.5,27409.6,28186.6
2025-11-18,62,Interior,297.0,252.4,-1.2,300,155,7.5,9.2,2236.4,2310.3,73.9,24759.0,25577.0
2025-11-18,62,Outside,395.0,395.0,-1.0,200,129,4.9,4.9,1943.4,1943.4,0.0,42415.0,42415.0
2025-11-19,61,Balcony,553.0,635.9,-0.8,100,69,1.7,1.5,945.6,972.4,26.8,28355.3,29159.0
2025-11-19,61,Interior,308.0,261.8,-1.2,300,151,7.9,9.6,2430.1,2510.4,80.3,27189.2,28087.4
2025-11-19,61,Outside,395.0,335.8,-1.0,200,129,4.8,5.7,1911.8,1911.8,0.0,44326.8,44326.8
2025-11-20,60,Balcony,567.0,652.0,-0.8,100,66,1.7,1.5,952.6,979.6,27.0,29307.8,30138.6
2025-11-20,60,Interior,309.0,262.6,-1.2,300,149,8.2,10.0,2540.0,2623.9,83.9,29729.1,30711.3
2025-11-20,60,Outside,396.0,415.8,-1.0,200,128,4.7,4.5,1869.1,1869.1,0.0,46195.9,46195.9
2025-11-21,59,Balcony,563.0,647.4,-0.8,100,65,1.6,1.5,923.3,949.5,26.2,30231.2,31088.1
2025-11-21,59,Interior,311.0,264.3,-1.2,300,147,8.5,10.4,2649.7,2737.3,87.5,32378.8,33448.6
2025-11-21,59,Outside,386.0,328.1,-1.0,200,125,4.6,5.5,1791.0,1791.0,0.0,47987.0,47987.0
2025-11-22,58,Balcony,553.0,635.9,-0.8,100,64,1.6,1.4,895.9,921.3,25.4,31127.0,32009.4
2025-11-22,58,Interior,314.0,266.9,-1.2,300,142,8.8,10.6,2750.6,2841.5,90.9,35129.5,36290.1
2025-11-22,58,Outside,400.0,400.0,-1.0,200,122,4.5,4.5,1800.0,1800.0,0.0,49787.0,49787.0
2025-11-23,57,Balcony,550.0,632.5,-0.8,100,64,1.6,1.4,874.5,899.3,24.8,32001.5,32908.6
2025-11-23,57,Interior,313.0,266.0,-1.2,300,137,8.9,10.9,2798.2,2890.7,92.4,37927.7,39180.8
2025-11-23,57,Outside,408.0,346.8,-1.0,200,117,4.4,5.1,1778.9,1778.9,0.0,51565.8,51565.8
2025-11-24,56,Balcony,566.0,650.9,-0.8,100,62,1.5,1.4,877.3,902.2,24.9,32878.8,33810.8
2025-11-24,56,Interior,317.0,269.4,-1.2,300,132,9.1,11.0,2872.0,2966.9,94.9,40799.7,42147.7
2025-11-24,56,Outside,411.0,349.3,-1.0,200,115,4.2,5.0,1734.4,1734.4,0.0,53300.3,53300.3
2025-11-25,55,Balcony,572.0,657.8,-0.8,100,61,1.5,1.4,869.4,894.1,24.6,33748.3,34704.9
2025-11-25,55,Interior,311.0,264.3,-1.2,300,127,9.1,11.1,2845.6,2939.7,94.0,43645.4,45087.3
2025-11-25,55,Outside,398.0,398.0,-1.0,200,114,4.1,4.1,1615.9,1615.9,0.0,54916.1,54916.1
2025-11-26,54,Balcony,567.0,652.0,-0.8,100,61,1.5,1.3,839.2,862.9,23.8,34587.4,35567.8
2025-11-26,54,Interior,311.0,264.3,-1.2,300,123,9.1,11.1,2836.3,2930.0,93.7,46481.7,48017.4
2025-11-26,54,Outside,404.0,404.0,-1.0,200,113,3.9,3.9,1575.6,1575.6,0.0,56491.7,56491.7
2025-11-27,53,Balcony,554.0,637.1,-0.8,100,60,1.5,1.3,803.3,826.1,22.8,35390.7,36393.9
2025-11-27,53,Interior,313.0,266.0,-1.2,300,117,9.1,11.0,2845.2,2939.2,94.0,49326.9,50956.5
2025-11-27,53,Outside,423.0,486.4,-1.0,200,110,3.7,3.2,1573.6,1573.6,0.0,58065.3,58065.3
2025-11-28,52,Balcony,562.0,646.3,-0.8,100,60,1.4,1.3,792.4,814.9,22.5,36183.1,37208.8
2025-11-28,52,Interior,320.0,272.0,-1.2,300,111,8.9,10.9,2860.8,2955.3,94.5,52187.7,53911.8
2025-11-28,52,Outside,440.0,440.0,-1.0,200,108,3.6,3.6,1566.4,1566.4,0.0,59631.7,59631.7
2025-11-29,51,Balcony,570.0,655.5,-0.8,100,59,1.4,1.2,786.6,808.9,22.3,36969.7,38017.7
2025-11-29,51,Interior,322.0,273.7,-1.2,300,105,8.8,10.6,2820.7,2913.9,93.2,55008.4,56825.8
2025-11-29,51,Outside,435.0,435.0,-1.0,200,106,3.4,3.4,1470.3,1470.3,0.0,61102.0,61102.0
2025-11-30,50,Balcony,584.0,671.6,-0.8,100,57,1.3,1.2,782.6,804.7,22.2,37752.3,38822.4
2025-11-30,50,Interior,323.0,274.6,-1.2,300,100,8.5,10.3,2742.3,2832.9,90.6,57750.7,59658.6
2025-11-30,50,Outside,434.0,434.0,-1.0,200,102,3.2,3.2,1388.8,1388.8,0.0,62490.8,62490.8
2025-12-01,49,Balcony,579.0,665.8,-0.8,100,55,1.3,1.2,752.7,774.0,21.3,38505.0,39596.5
2025-12-01,49,Interior,322.0,273.7,-1.2,300,100,8.2,10.0,2646.8,2734.3,87.4,60397.5,62392.9
2025-12-01,49,Outside,437.0,437.0,-1.0,200,101,3.0,3.0,1328.5,1328.5,0.0,63819.3,63819.3
2025-12-02,48,Balcony,589.0,677.3,-0.8,100,55,1.3,1.1,748.0,769.2,21.2,39253.0,40365.7
2025-12-02,48,Interior,320.0,272.0,-1.2,300,95,7.9,9.6,2524.8,2608.2,83.4,62922.3,65001.1
2025-12-02,48,Outside,439.0,460.9,-1.0,200,100,2.9,2.7,1255.5,1255.5,0.0,65074.8,65074.8
2025-12-03,47,Balcony,592.0,680.8,-0.8,100,55,1.2,1.1,722.2,742.7,20.5,39975.3,41108.4
2025-12-03,47,Interior,327.0,278.0,-1.2,300,87,7.5,9.2,2462.3,2543.7,81.4,65384.6,67544.8
2025-12-03,47,Outside,428.0,363.8,-1.0,200,95,2.7,3.2,1147.0,1147.0,0.0,66221.9,66221.9
2025-12-04,46,Balcony,603.0,693.4,-0.8,100,55,1.2,1.1,723.6,744.1,20.5,40698.9,41852.5
2025-12-04,46,Interior,334.0,283.9,-1.2,300,85,7.1,8.6,2374.7,2453.2,78.5,67759.3,69998.0
2025-12-04,46,Outside,429.0,429.0,-1.0,200,95,2.5,2.5,1089.7,1089.7,0.0,67311.5,67311.5
2025-12-05,45,Balcony,610.0,701.5,-0.8,100,55,1.1,1.0,701.5,721.4,19.9,41400.4,42573.9
2025-12-05,45,Interior,342.0,290.7,-1.2,300,78,6.7,8.2,2298.2,2374.2,75.9,70057.6,72372.1
2025-12-05,45,Outside,442.0,442.0,-1.0,200,95,2.4,2.4,1052.0,1052.0,0.0,68363.5,68363.5
2025-12-06,44,Balcony,620.0,713.0,-0.8,100,53,1.1,1.0,694.4,714.1,19.7,42094.8,43288.0
2025-12-06,44,Interior,346.0,294.1,-1.2,300,76,6.3,7.7,2179.8,2251.8,72.0,72237.4,74624.0
2025-12-06,44,Outside,446.0,512.9,-1.0,200,94,2.2,1.9,990.1,990.1,0.0,69353.6,69353.6
2025-12-07,43,Balcony,604.0,694.6,-0.8,100,52,1.1,1.0,658.4,677.0,18.7,42753.1,43965.0
2025-12-07,43,Interior,349.0,296.6,-1.2,300,76,5.9,7.2,2052.1,2119.9,67.8,74289.5,76743.9
2025-12-07,43,Outside,442.0,375.7,-1.0,200,93,2.1,2.4,910.5,910.5,0.0,70264.1,70264.1
2025-12-08,42,Balcony,592.0,680.8,-0.8,100,52,1.0,0.9,621.6,639.2,17.6,43374.7,44604.2
2025-12-08,42,Interior,344.0,292.4,-1.2,300,73,5.5,6.6,1878.2,1940.3,62.0,76167.8,78684.2
2025-12-08,42,Outside,454.0,522.1,-1.0,200,87,1.9,1.7,880.8,880.8,0.0,71144.9,71144.9
2025-12-09,41,Balcony,582.0,669.3,-0.8,100,51,1.0,0.9,587.8,604.5,16.7,43962.5,45208.7
2025-12-09,41,Interior,330.0,280.5,-1.2,300,73,5.1,6.2,1673.1,1728.4,55.3,77840.8,80412.5
2025-12-09,41,Outside,462.0,462.0,-1.0,200,86,1.8,1.8,831.6,831.6,0.0,71976.5,71976.5
2025-12-10,40,Balcony,607.0,698.0,-0.8,100,49,1.0,0.9,594.9,611.7,16.9,44557.4,45820.5
2025-12-10,40,Interior,332.0,282.2,-1.2,300,71,4.6,5.6,1543.8,1594.8,51.0,79384.6,82007.3
2025-12-10,40,Outside,477.0,477.0,-1.0,200,82,1.7,1.7,801.4,801.4,0.0,72777.8,72777.8
2025-12-11,39,Balcony,634.0,729.1,-0.8,100,47,1.0,0.8,602.3,619.4,17.1,45159.7,46439.8
2025-12-11,39,Interior,341.0,289.8,-1.2,300,64,4.3,5.2,1452.7,1500.7,48.0,80837.3,83508.0
2025-12-11,39,Outside,462.0,462.0,-1.0,200,80,1.6,1.6,720.7,720.7,0.0,73498.6,73498.6
2025-12-12,38,Balcony,655.0,753.2,-0.8,100,47,0.9,0.8,596.0,612.9,16.9,45755.8,47052.8
2025-12-12,38,Interior,356.0,302.6,-1.2,300,59,3.9,4.7,1388.4,1434.3,45.9,82225.7,84942.3
2025-12-12,38,Outside,468.0,421.2,-1.0,200,78,1.4,1.6,673.9,673.9,0.0,74172.5,74172.5
2025-12-13,37,Balcony,640.0,736.0,-0.8,100,45,0.9,0.8,563.2,579.2,16.0,46319.0,47631.9
2025-12-13,37,Interior,360.0,306.0,-1.2,300,53,3.5,4.3,1274.4,1316.5,42.1,83500.1,86258.8
2025-12-13,37,Outside,473.0,473.0,-1.0,200,75,1.3,1.3,633.8,633.8,0.0,74806.3,74806.3
2025-12-14,36,Balcony,637.0,732.6,-0.8,100,45,0.9,0.8,541.5,556.8,15.4,46860.4,48188.7
2025-12-14,36,Interior,372.0,316.2,-1.2,300,52,3.2,3.9,1205.3,1245.1,39.8,84705.4,87503.9
2025-12-14,36,Outside,485.0,485.0,-1.0,200,75,1.2,1.2,601.4,601.4,0.0,75407.7,75407.7
2025-12-15,35,Balcony,632.0,726.8,-0.8,100,44,0.8,0.7,518.2,532.9,14.7,47378.6,48721.7
2025-12-15,35,Interior,371.0,315.3,-1.2,300,49,2.9,3.6,1090.7,1126.8,36.0,85796.1,88630.6
2025-12-15,35,Outside,488.0,536.8,-1.0,200,74,1.1,1.0,556.3,556.3,0.0,75964.0,75964.0
2025-12-16,34,Balcony,646.0,742.9,-0.8,100,43,0.8,0.7,503.9,518.2,14.3,47882.5,49239.8
2025-12-16,34,Interior,380.0,323.0,-1.2,300,46,2.7,3.2,1014.6,1048.1,33.5,86810.7,89678.8
2025-12-16,34,Outside,493.0,419.0,-1.0,200,74,1.0,1.2,512.7,512.7,0.0,76476.7,76476.7
2025-12-17,33,Balcony,648.0,745.2,-0.8,100,42,0.8,0.7,492.5,506.4,14.0,48375.0,49746.3
2025-12-17,33,Interior,374.0,317.9,-1.2,300,43,2.4,2.9,886.4,915.7,29.3,87697.1,90594.4
2025-12-17,33,Outside,506.0,531.3,-1.0,200,73,1.0,0.9,495.9,495.9,0.0,76972.6,76972.6
2025-12-18,32,Balcony,647.0,744.0,-0.8,100,39,0.7,0.6,472.3,485.7,13.4,48847.3,50232.0
2025-12-18,32,Interior,382.0,324.7,-1.2,300,43,2.2,2.6,825.1,852.4,27.3,88522.2,91446.8
2025-12-18,32,Outside,515.0,515.0,-1.0,200,70,0.9,0.9,463.5,463.5,0.0,77436.1,77436.1
2025-12-19,31,Balcony,648.0,745.2,-0.8,100,36,0.7,0.6,453.6,466.5,12.9,49300.9,50698.4
2025-12-19,31,Interior,374.0,317.9,-1.2,300,40,1.9,2.4,729.3,753.4,24.1,89251.5,92200.2
2025-12-19,31,Outside,507.0,507.0,-1.0,200,67,0.8,0.8,415.7,415.7,0.0,77851.9,77851.9
2025-12-20,30,Balcony,651.0,748.6,-0.8,100,34,0.7,0.6,436.2,448.5,12.4,49737.1,51147.0
2025-12-20,30,Interior,378.0,321.3,-1.2,300,40,1.7,2.1,657.7,679.4,21.7,89909.2,92879.6
2025-12-20,30,Outside,508.0,431.8,-1.0,200,66,0.8,0.9,386.1,386.1,0.0,78237.9,78237.9
2025-12-21,29,Balcony,675.0,776.2,-0.8,100,32,0.6,0.6,432.0,444.2,12.2,50169.1,51591.2
2025-12-21,29,Interior,389.0,330.6,-1.2,300,37,1.6,1.9,618.5,638.9,20.4,90527.8,93518.6
2025-12-21,29,Outside,516.0,541.8,-1.0,200,64,0.7,0.7,361.2,361.2,0.0,78599.1,78599.1
2025-12-22,28,Balcony,705.0,810.7,-0.8,100,31,0.6,0.6,437.1,449.5,12.4,50606.2,52040.7
2025-12-22,28,Interior,389.0,330.6,-1.2,300,33,1.4,1.7,536.8,554.6,17.7,91064.6,94073.2
2025-12-22,28,Outside,522.0,600.3,-1.0,200,62,0.7,0.6,344.5,344.5,0.0,78943.7,78943.7
2025-12-23,27,Balcony,715.0,822.2,-0.8,100,29,0.6,0.5,429.0,441.2,12.2,51035.2,52481.9
2025-12-23,27,Interior,379.0,322.2,-1.2,300,31,1.3,1.5,477.5,493.3,15.8,91542.1,94566.5
2025-12-23,27,Outside,527.0,527.0,-1.0,200,62,0.6,0.6,305.7,305.7,0.0,79249.3,79249.3
2025-12-24,26,Balcony,720.0,828.0,-0.8,100,29,0.6,0.5,410.4,422.0,11.6,51445.6,52903.9
2025-12-24,26,Interior,379.0,322.2,-1.2,300,26,1.1,1.4,432.1,446.3,14.3,91974.2,95012.8
2025-12-24,26,Outside,536.0,536.0,-1.0,200,62,0.6,0.6,300.2,300.2,0.0,79549.5,79549.5
2025-12-25,25,Balcony,731.0,840.6,-0.8,100,28,0.5,0.5,394.7,405.9,11.2,51840.3,53309.8
2025-12-25,25,Interior,398.0,338.3,-1.2,300,24,1.0,1.2,394.0,407.0,13.0,92368.2,95419.8
2025-12-25,25,Outside,569.0,569.0,-1.0,200,60,0.5,0.5,284.5,284.5,0.0,79834.0,79834.0
2025-12-26,24,Balcony,728.0,837.2,-0.8,100,27,0.5,0.5,385.8,396.8,10.9,52226.2,53706.6
2025-12-26,24,Interior,421.0,357.8,-1.2,300,22,0.9,1.1,378.9,391.4,12.5,92747.1,95811.3
2025-12-26,24,Outside,565.0,480.2,-1.0,200,57,0.4,0.5,248.6,248.6,0.0,80082.6,80082.6
2025-12-27,23,Balcony,713.0,820.0,-0.8,100,26,0.5,0.4,356.5,366.6,10.1,52582.7,54073.2
2025-12-27,23,Interior,422.0,358.7,-1.2,300,19,0.8,1.0,341.8,353.1,11.3,93088.9,96164.4
2025-12-27,23,Outside,549.0,576.4,-1.0,200,57,0.4,0.4,241.6,241.6,0.0,80324.1,80324.1
2025-12-28,22,Balcony,696.0,800.4,-0.8,100,23,0.5,0.4,334.1,343.6,9.5,52916.7,54416.8
2025-12-28,22,Interior,432.0,367.2,-1.2,300,15,0.7,0.8,298.1,307.9,9.8,93387.0,96472.3
2025-12-28,22,Outside,552.0,469.2,-1.0,200,54,0.4,0.4,209.8,209.8,0.0,80533.9,80533.9
2025-12-29,21,Balcony,766.0,880.9,-0.8,100,22,0.5,0.4,352.4,362.3,10.0,53269.1,54779.1
2025-12-29,21,Interior,447.0,380.0,-1.2,300,14,0.7,0.8,295.0,304.8,9.8,93682.0,96777.1
2025-12-29,21,Outside,579.0,521.1,-1.0,200,53,0.4,0.4,208.4,208.4,0.0,80742.3,80742.3
2025-12-30,20,Balcony,821.0,944.2,-0.8,100,22,0.4,0.4,361.2,371.5,10.2,53630.3,55150.6
2025-12-30,20,Interior,480.0,408.0,-1.2,300,13,0.5,0.7,259.2,267.8,8.6,93941.2,97044.8
2025-12-30,20,Outside,632.0,537.2,-1.0,200,51,0.3,0.4,202.2,202.2,0.0,80944.6,80944.6
2025-12-31,19,Balcony,852.0,979.8,-0.8,100,22,0.4,0.4,357.8,368.0,10.1,53988.2,55518.6
2025-12-31,19,Interior,485.0,412.2,-1.2,300,12,0.5,0.6,247.3,255.5,8.2,94188.6,97300.4
2025-12-31,19,Outside,615.0,707.2,-1.0,200,49,0.3,0.3,184.5,184.5,0.0,81129.1,81129.1
2026-01-01,18,Balcony,822.0,945.3,-0.8,100,22,0.4,0.4,337.0,346.6,9.6,54325.2,55865.1
2026-01-01,18,Interior,487.0,414.0,-1.2,300,12,0.5,0.6,219.2,226.4,7.2,94407.7,97526.7
2026-01-01,18,Outside,619.0,557.1,-1.0,200,48,0.3,0.3,160.9,160.9,0.0,81290.0,81290.0
2026-01-02,17,Balcony,801.0,921.2,-0.8,100,22,0.4,0.3,304.4,313.0,8.6,54629.6,56178.2
2026-01-02,17,Interior,473.0,402.0,-1.2,300,11,0.4,0.5,184.5,190.6,6.1,94592.2,97717.3
2026-01-02,17,Outside,612.0,612.0,-1.0,200,48,0.3,0.3,159.1,159.1,0.0,81449.1,81449.1
2026-01-03,16,Balcony,810.0,931.5,-0.8,100,21,0.4,0.3,299.7,308.2,8.5,54929.3,56486.4
2026-01-03,16,Interior,477.0,405.4,-1.2,300,11,0.4,0.4,171.7,177.4,5.7,94763.9,97894.7
2026-01-03,16,Outside,644.0,644.0,-1.0,200,48,0.2,0.2,141.7,141.7,0.0,81590.8,81590.8
