date,days_to_departure,cabin_type,bookings,forecast_daily_bookings,base_price,optimized_price,pct_sold,forecast_cumulative_pct_sold,baseline_daily_revenue,optimized_daily_revenue,daily_revenue_uplift,baseline_cumulative_revenue,optimized_cumulative_revenue
2025-11-02,78,Balcony,2,2,549.0,631.35,11.0,21.64,1098.0,1262.7,164.7,11728.0,13487.2
2025-11-02,78,Interior,5,2,270.0,310.5,21.3,4.55,540.0,621.0,81.0,3776.0,4342.4
2025-11-02,78,Outside,1,4,396.0,435.6,17.0,16.8,1584.0,1742.4,158.4,12817.0,14582.15
2025-11-03,77,Balcony,1,2,544.0,625.6,13.0,23.54,1088.0,1251.2,163.2,12816.0,14738.4
2025-11-03,77,Interior,13,2,273.0,313.95,23.0,5.27,546.0,627.9,81.9,4322.0,4970.3
2025-11-03,77,Outside,4,3,394.0,453.1,17.5,18.74,1182.0,1359.3,177.3,13999.0,15941.45
2025-11-04,76,Balcony,2,1,535.0,615.25,14.0,25.45,535.0,615.25,80.25,13351.0,15353.65
2025-11-04,76,Interior,1,2,275.0,316.25,27.3,6.07,550.0,632.5,82.5,4872.0,5602.8
2025-11-04,76,Outside,1,5,396.0,435.6,19.5,20.77,1980.0,2178.0,198.0,15979.0,18119.45
2025-11-05,75,Balcony,0,2,516.0,593.4,16.0,27.35,1032.0,1186.8,154.8,14383.0,16540.45
2025-11-05,75,Interior,5,3,274.0,315.1,27.7,6.95,822.0,945.3,123.3,5694.0,6548.1
2025-11-05,75,Outside,2,4,393.0,432.3,20.0,22.88,1572.0,1729.2,157.2,17551.0,19848.65
2025-11-06,74,Balcony,1,2,510.0,586.5,16.0,29.26,1020.0,1173.0,153.0,15403.0,17713.45
2025-11-06,74,Interior,5,3,278.0,319.7,29.3,7.93,834.0,959.1,125.1,6528.0,7507.2
2025-11-06,74,Outside,4,4,392.0,431.2,21.0,25.06,1568.0,1724.8,156.8,19119.0,21573.45
2025-11-07,73,Balcony,3,2,523.0,601.45,17.0,31.17,1046.0,1202.9,156.9,16449.0,18916.35
2025-11-07,73,Interior,8,3,279.0,320.85,31.0,9.01,837.0,962.55,125.55,7365.0,8469.75
2025-11-07,73,Outside,1,5,388.0,426.8,23.0,27.31,1940.0,2134.0,194.0,21059.0,23707.45
2025-11-08,72,Balcony,1,2,532.0,611.8,20.0,33.07,1064.0,1223.6,159.6,17513.0,20139.95
2025-11-08,72,Interior,2,4,284.0,255.6,33.7,10.2,1136.0,1278.0,142.0,8501.0,9747.75
2025-11-08,72,Outside,6,4,400.0,440.0,23.5,29.63,1600.0,1760.0,160.0,22659.0,25467.45
2025-11-09,71,Balcony,0,2,545.0,626.75,21.0,34.96,1090.0,1253.5,163.5,18603.0,21393.45
2025-11-09,71,Interior,6,3,282.0,324.3,34.3,11.5,846.0,972.9,126.9,9347.0,10720.65
2025-11-09,71,Outside,2,5,404.0,444.4,26.5,32.0,2020.0,2222.0,202.0,24679.0,27689.45
2025-11-10,70,Balcony,1,2,549.0,631.35,21.0,36.85,1098.0,1262.7,164.7,19701.0,22656.15
2025-11-10,70,Interior,4,5,283.0,254.7,36.3,12.92,1415.0,1528.2,113.2,10762.0,12248.85
2025-11-10,70,Outside,1,5,407.0,447.7,27.5,34.41,2035.0,2238.5,203.5,26714.0,29927.95
2025-11-11,69,Balcony,3,2,549.0,631.35,22.0,38.72,1098.0,1262.7,164.7,20799.0,23918.85
2025-11-11,69,Interior,4,4,279.0,251.1,37.7,14.47,1116.0,1255.5,139.5,11878.0,13504.35
2025-11-11,69,Outside,1,5,395.0,434.5,28.0,36.87,1975.0,2172.5,197.5,28689.0,32100.45
2025-11-12,68,Balcony,0,2,534.0,614.1,25.0,40.58,1068.0,1228.2,160.2,21867.0,25147.05
2025-11-12,68,Interior,5,5,287.0,258.3,39.0,16.15,1435.0,1549.8,114.8,13313.0,15054.15
2025-11-12,68,Outside,8,5,392.0,431.2,28.5,39.35,1960.0,2156.0,196.0,30649.0,34256.45
2025-11-13,67,Balcony,3,1,529.0,608.35,25.0,42.42,529.0,608.35,79.35,22396.0,25755.4
2025-11-13,67,Interior,4,6,290.0,261.0,40.7,17.97,1740.0,1827.0,87.0,15053.0,16881.15
2025-11-13,67,Outside,2,5,390.0,429.0,32.5,41.86,1950.0,2145.0,195.0,32599.0,36401.45
2025-11-14,66,Balcony,0,2,535.0,615.25,28.0,44.24,1070.0,1230.5,160.5,23466.0,26985.9
2025-11-14,66,Interior,9,6,292.0,262.8,42.0,19.93,1752.0,1839.6,87.6,16805.0,18720.75
2025-11-14,66,Outside,0,5,400.0,440.0,33.5,44.38,2000.0,2200.0,200.0,34599.0,38601.45
2025-11-15,65,Balcony,0,2,549.0,631.35,28.0,46.05,1098.0,1262.7,164.7,24564.0,28248.6
2025-11-15,65,Interior,5,6,286.0,300.3,45.0,22.03,1716.0,1801.8,85.8,18521.0,20522.55
2025-11-15,65,Outside,0,5,403.0,443.3,33.5,46.89,2015.0,2216.5,201.5,36614.0,40817.95
2025-11-16,64,Balcony,0,2,541.0,622.15,28.0,47.83,1082.0,1244.3,162.3,25646.0,29492.9
2025-11-16,64,Interior,2,7,281.0,238.85,46.7,24.27,1967.0,2149.65,182.65,20488.0,22672.2
2025-11-16,64,Outside,4,5,402.0,442.2,33.5,49.4,2010.0,2211.0,201.0,38624.0,43028.95
2025-11-17,63,Balcony,3,2,535.0,615.25,28.0,49.59,1070.0,1230.5,160.5,26716.0,30723.4
2025-11-17,63,Interior,3,7,294.0,249.9,47.3,26.64,2058.0,2249.1,191.1,22546.0,24921.3
2025-11-17,63,Outside,0,5,390.0,429.0,35.5,51.88,1950.0,2145.0,195.0,40574.0,45173.95
2025-11-18,62,Balcony,0,1,540.0,621.0,31.0,51.32,540.0,621.0,81.0,27256.0,31344.4
2025-11-18,62,Interior,4,7,297.0,252.45,48.3,29.15,2079.0,2272.05,193.05,24625.0,27193.35
2025-11-18,62,Outside,0,5,395.0,434.5,35.5,54.34,1975.0,2172.5,197.5,42549.0,47346.45
2025-11-19,61,Balcony,3,2,553.0,635.95,31.0,53.03,1106.0,1271.9,165.9,28362.0,32616.3
2025-11-19,61,Interior,2,8,308.0,292.6,49.7,31.78,2464.0,2633.4,169.4,27089.0,29826.75
2025-11-19,61,Outside,1,5,395.0,434.5,35.5,56.76,1975.0,2172.5,197.5,44524.0,49518.95
2025-11-20,60,Balcony,1,2,567.0,652.05,34.0,54.71,1134.0,1304.1,170.1,29496.0,33920.4
2025-11-20,60,Interior,2,9,309.0,293.55,50.3,34.52,2781.0,2935.5,154.5,29870.0,32762.25
2025-11-20,60,Outside,3,4,396.0,435.6,36.0,59.12,1584.0,1742.4,158.4,46108.0,51261.35
2025-11-21,59,Balcony,1,1,563.0,647.45,35.0,56.35,563.0,647.45,84.45,30059.0,34567.85
2025-11-21,59,Interior,5,8,311.0,295.45,51.0,37.36,2488.0,2659.05,171.05,32358.0,35421.3
2025-11-21,59,Outside,3,5,386.0,424.6,37.5,61.44,1930.0,2123.0,193.0,48038.0,53384.35
2025-11-22,58,Balcony,0,2,553.0,635.95,36.0,57.97,1106.0,1271.9,165.9,31165.0,35839.75
2025-11-22,58,Interior,5,9,314.0,298.3,52.7,40.28,2826.0,2983.0,157.0,35184.0,38404.3
2025-11-22,58,Outside,5,4,400.0,440.0,39.0,63.69,1600.0,1760.0,160.0,49638.0,55144.35
2025-11-23,57,Balcony,2,2,550.0,632.5,36.0,59.56,1100.0,1265.0,165.0,32265.0,37104.75
2025-11-23,57,Interior,5,9,313.0,297.35,54.3,43.26,2817.0,2973.5,156.5,38001.0,41377.8
2025-11-23,57,Outside,2,5,408.0,448.8,41.5,65.87,2040.0,2244.0,204.0,51678.0,57388.35
2025-11-24,56,Balcony,1,1,566.0,650.9,38.0,61.11,566.0,650.9,84.9,32831.0,37755.65
2025-11-24,56,Interior,5,9,317.0,301.15,56.0,46.28,2853.0,3011.5,158.5,40854.0,44389.3
2025-11-24,56,Outside,1,4,411.0,452.1,42.5,67.98,1644.0,1808.4,164.4,53322.0,59196.75
2025-11-25,55,Balcony,0,2,572.0,657.8,39.0,62.63,1144.0,1315.6,171.6,33975.0,39071.25
2025-11-25,55,Interior,4,9,311.0,295.45,57.7,49.33,2799.0,2954.5,155.5,43653.0,47343.8
2025-11-25,55,Outside,1,4,398.0,437.8,43.0,70.01,1592.0,1751.2,159.2,54914.0,60947.95
2025-11-26,54,Balcony,1,1,567.0,652.05,39.0,64.11,567.0,652.05,85.05,34542.0,39723.3
2025-11-26,54,Interior,6,9,311.0,295.45,59.0,52.37,2799.0,2954.5,155.5,46452.0,50298.3
2025-11-26,54,Outside,3,4,404.0,444.4,43.5,71.96,1616.0,1777.6,161.6,56530.0,62725.55
2025-11-27,53,Balcony,0,2,554.0,637.1,40.0,65.56,1108.0,1274.2,166.2,35650.0,40997.5
2025-11-27,53,Interior,6,9,313.0,297.35,61.0,55.4,2817.0,2973.5,156.5,49269.0,53271.8
2025-11-27,53,Outside,2,4,423.0,465.3,45.0,73.82,1692.0,1861.2,169.2,58222.0,64586.75
2025-11-28,52,Balcony,1,1,562.0,646.3,40.0,66.97,562.0,646.3,84.3,36212.0,41643.8
2025-11-28,52,Interior,6,9,320.0,304.0,63.0,58.38,2880.0,3040.0,160.0,52149.0,56311.8
2025-11-28,52,Outside,2,3,440.0,506.0,46.0,75.6,1320.0,1518.0,198.0,59542.0,66104.75
2025-11-29,51,Balcony,2,1,570.0,655.5,41.0,68.35,570.0,655.5,85.5,36782.0,42299.3
2025-11-29,51,Interior,5,9,322.0,305.9,65.0,61.3,2898.0,3059.0,161.0,55047.0,59370.8
2025-11-29,51,Outside,4,4,435.0,478.5,47.0,77.29,1740.0,1914.0,174.0,61282.0,68018.75
2025-11-30,50,Balcony,2,2,584.0,671.6,43.0,69.69,1168.0,1343.2,175.2,37950.0,43642.5
2025-11-30,50,Interior,0,8,323.0,306.85,66.7,64.13,2584.0,2761.65,177.65,57631.0,62132.45
2025-11-30,50,Outside,1,3,434.0,499.1,49.0,78.89,1302.0,1497.3,195.3,62584.0,69516.05
2025-12-01,49,Balcony,0,1,579.0,665.85,45.0,70.99,579.0,665.85,86.85,38529.0,44308.35
2025-12-01,49,Interior,5,9,322.0,305.9,66.7,66.87,2898.0,3059.0,161.0,60529.0,65191.45
2025-12-01,49,Outside,1,3,437.0,502.55,49.5,80.41,1311.0,1507.65,196.65,63895.0,71023.7
2025-12-02,48,Balcony,0,1,589.0,677.35,45.0,72.26,589.0,677.35,88.35,39118.0,44985.7
2025-12-02,48,Interior,8,7,320.0,272.0,68.3,69.5,2240.0,2448.0,208.0,62769.0,67639.45
2025-12-02,48,Outside,5,3,439.0,504.85,50.0,81.84,1317.0,1514.55,197.55,65212.0,72538.25
2025-12-03,47,Balcony,0,1,592.0,680.8,45.0,73.48,592.0,680.8,88.8,39710.0,45666.5
2025-12-03,47,Interior,2,8,327.0,310.65,71.0,72.01,2616.0,2795.85,179.85,65385.0,70435.3
2025-12-03,47,Outside,0,2,428.0,492.2,52.5,83.18,856.0,984.4,128.4,66068.0,73522.65
2025-12-04,46,Balcony,0,2,603.0,693.45,45.0,74.68,1206.0,1386.9,180.9,40916.0,47053.4
2025-12-04,46,Interior,7,7,334.0,283.9,71.7,74.38,2338.0,2555.1,217.1,67723.0,72990.4
2025-12-04,46,Outside,0,3,429.0,493.35,52.5,84.45,1287.0,1480.05,193.05,67355.0,75002.7
2025-12-05,45,Balcony,2,1,610.0,701.5,45.0,75.83,610.0,701.5,91.5,41526.0,47754.9
2025-12-05,45,Interior,2,7,342.0,290.7,74.0,76.62,2394.0,2616.3,222.3,70117.0,75606.7
2025-12-05,45,Outside,1,2,442.0,508.3,52.5,85.64,884.0,1016.6,132.6,68239.0,76019.3
2025-12-06,44,Balcony,1,1,620.0,713.0,47.0,76.95,620.0,713.0,93.0,42146.0,48467.9
2025-12-06,44,Interior,0,6,346.0,363.3,74.7,78.72,2076.0,2179.8,103.8,72193.0,77786.5
2025-12-06,44,Outside,1,3,446.0,512.9,53.0,86.75,1338.0,1538.7,200.7,69577.0,77558.0
2025-12-07,43,Balcony,0,1,604.0,694.6,48.0,78.04,604.0,694.6,90.6,42750.0,49162.5
2025-12-07,43,Interior,3,6,349.0,314.1,74.7,80.68,2094.0,2198.7,104.7,74287.0,79985.2
2025-12-07,43,Outside,6,2,442.0,508.3,53.5,87.78,884.0,1016.6,132.6,70461.0,78574.6
2025-12-08,42,Balcony,1,1,592.0,680.8,48.0,79.09,592.0,680.8,88.8,43342.0,49843.3
2025-12-08,42,Interior,0,6,344.0,309.6,75.7,82.5,2064.0,2167.2,103.2,76351.0,82152.4
2025-12-08,42,Outside,1,2,454.0,522.1,56.5,88.75,908.0,1044.2,136.2,71369.0,79618.8
2025-12-09,41,Balcony,2,1,582.0,669.3,49.0,80.1,582.0,669.3,87.3,43924.0,50512.6
2025-12-09,41,Interior,2,5,330.0,297.0,75.7,84.19,1650.0,1782.0,132.0,78001.0,83934.4
2025-12-09,41,Outside,4,1,462.0,531.3,57.0,89.65,462.0,531.3,69.3,71831.0,80150.1
2025-12-10,40,Balcony,2,1,607.0,698.05,51.0,81.08,607.0,698.05,91.05,44531.0,51210.65
2025-12-10,40,Interior,7,4,332.0,298.8,76.3,85.74,1328.0,1494.0,166.0,79329.0,85428.4
2025-12-10,40,Outside,2,2,477.0,548.55,59.0,90.49,954.0,1097.1,143.1,72785.0,81247.2
2025-12-11,39,Balcony,0,1,634.0,729.1,53.0,82.03,634.0,729.1,95.1,45165.0,51939.75
2025-12-11,39,Interior,5,4,341.0,306.9,78.7,87.16,1364.0,1534.5,170.5,80693.0,86962.9
2025-12-11,39,Outside,2,2,462.0,531.3,60.0,91.27,924.0,1062.6,138.6,73709.0,82309.8
2025-12-12,38,Balcony,2,1,655.0,753.25,53.0,82.94,655.0,753.25,98.25,45820.0,52693.0
2025-12-12,38,Interior,6,4,356.0,320.4,80.3,88.46,1424.0,1602.0,178.0,82117.0,88564.9
2025-12-12,38,Outside,3,1,468.0,538.2,61.0,91.99,468.0,538.2,70.2,74177.0,82848.0
2025-12-13,37,Balcony,0,1,640.0,736.0,55.0,83.82,640.0,736.0,96.0,46460.0,53429.0
2025-12-13,37,Interior,1,4,360.0,324.0,82.3,89.64,1440.0,1620.0,180.0,83557.0,90184.9
2025-12-13,37,Outside,0,1,473.0,543.95,62.5,92.66,473.0,543.95,70.95,74650.0,83391.95
2025-12-14,36,Balcony,1,1,637.0,732.55,55.0,84.67,637.0,732.55,95.55,47097.0,54161.55
2025-12-14,36,Interior,3,3,372.0,427.8,82.7,90.72,1116.0,1283.4,167.4,84673.0,91468.3
2025-12-14,36,Outside,1,2,485.0,557.75,62.5,93.28,970.0,1115.5,145.5,75620.0,84507.45
2025-12-15,35,Balcony,1,0,632.0,632.0,56.0,85.49,0.0,0.0,0.0,47097.0,54161.55
2025-12-15,35,Interior,3,3,371.0,426.65,83.7,91.7,1113.0,1279.95,166.95,85786.0,92748.25
2025-12-15,35,Outside,0,1,488.0,561.2,63.0,93.85,488.0,561.2,73.2,76108.0,85068.65
2025-12-16,34,Balcony,1,1,646.0,742.9,57.0,86.27,646.0,742.9,96.9,47743.0,54904.45
2025-12-16,34,Interior,3,3,380.0,437.0,84.7,92.59,1140.0,1311.0,171.0,86926.0,94059.25
2025-12-16,34,Outside,1,1,493.0,566.95,63.0,94.37,493.0,566.95,73.95,76601.0,85635.6
2025-12-17,33,Balcony,3,1,648.0,745.2,58.0,87.03,648.0,745.2,97.2,48391.0,55649.65
2025-12-17,33,Interior,0,2,374.0,430.1,85.7,93.38,748.0,860.2,112.2,87674.0,94919.45
2025-12-17,33,Outside,3,1,506.0,581.9,63.5,94.86,506.0,581.9,75.9,77107.0,86217.5
2025-12-18,32,Balcony,3,1,647.0,744.05,61.0,87.76,647.0,744.05,97.05,49038.0,56393.7
2025-12-18,32,Interior,3,2,382.0,439.3,85.7,94.1,764.0,878.6,114.6,88438.0,95798.05
2025-12-18,32,Outside,3,1,515.0,592.25,65.0,95.31,515.0,592.25,77.25,77622.0,86809.75
2025-12-19,31,Balcony,2,0,648.0,648.0,64.0,88.46,0.0,0.0,0.0,49038.0,56393.7
2025-12-19,31,Interior,0,2,374.0,430.1,86.7,94.75,748.0,860.2,112.2,89186.0,96658.25
2025-12-19,31,Outside,1,0,507.0,507.0,66.5,95.72,0.0,0.0,0.0,77622.0,86809.75
2025-12-20,30,Balcony,2,1,651.0,748.65,66.0,89.13,651.0,748.65,97.65,49689.0,57142.35
2025-12-20,30,Interior,3,2,378.0,434.7,86.7,95.33,756.0,869.4,113.4,89942.0,97527.65
2025-12-20,30,Outside,2,1,508.0,584.2,67.0,96.1,508.0,584.2,76.2,78130.0,87393.95
2025-12-21,29,Balcony,1,1,675.0,776.25,68.0,89.77,675.0,776.25,101.25,50364.0,57918.6
2025-12-21,29,Interior,4,2,389.0,447.35,87.7,95.86,778.0,894.7,116.7,90720.0,98422.35
2025-12-21,29,Outside,2,1,516.0,593.4,68.0,96.45,516.0,593.4,77.4,78646.0,87987.35
2025-12-22,28,Balcony,2,0,705.0,705.0,69.0,90.39,0.0,0.0,0.0,50364.0,57918.6
2025-12-22,28,Interior,2,1,389.0,447.35,89.0,96.32,389.0,447.35,58.35,91109.0,98869.7
2025-12-22,28,Outside,0,1,522.0,600.3,69.0,96.78,522.0,600.3,78.3,79168.0,88587.65
2025-12-23,27,Balcony,0,1,715.0,822.25,71.0,90.99,715.0,822.25,107.25,51079.0,58740.85
2025-12-23,27,Interior,5,1,379.0,435.85,89.7,96.74,379.0,435.85,56.85,91488.0,99305.55
2025-12-23,27,Outside,0,0,527.0,527.0,69.0,97.07,0.0,0.0,0.0,79168.0,88587.65
2025-12-24,26,Balcony,1,1,720.0,828.0,71.0,91.56,720.0,828.0,108.0,51799.0,59568.85
2025-12-24,26,Interior,2,1,379.0,435.85,91.3,97.12,379.0,435.85,56.85,91867.0,99741.4
2025-12-24,26,Outside,2,1,536.0,616.4,69.0,97.35,536.0,616.4,80.4,79704.0,89204.05
2025-12-25,25,Balcony,1,0,731.0,731.0,72.0,92.1,0.0,0.0,0.0,51799.0,59568.85
2025-12-25,25,Interior,2,1,398.0,457.7,92.0,97.45,398.0,457.7,59.7,92265.0,100199.1
2025-12-25,25,Outside,3,0,569.0,569.0,70.0,97.6,0.0,0.0,0.0,79704.0,89204.05
2025-12-26,24,Balcony,1,1,728.0,837.2,73.0,92.63,728.0,837.2,109.2,52527.0,60406.05
2025-12-26,24,Interior,3,1,421.0,484.15,92.7,97.75,421.0,484.15,63.15,92686.0,100683.25
2025-12-26,24,Outside,0,1,565.0,649.75,71.5,97.82,565.0,649.75,84.75,80269.0,89853.8
2025-12-27,23,Balcony,3,0,713.0,713.0,74.0,93.13,0.0,0.0,0.0,52527.0,60406.05
2025-12-27,23,Interior,4,1,422.0,485.3,93.7,98.02,422.0,485.3,63.3,93108.0,101168.55
2025-12-27,23,Outside,3,0,549.0,549.0,71.5,98.04,0.0,0.0,0.0,80269.0,89853.8
2025-12-28,22,Balcony,1,1,696.0,800.4,77.0,93.61,696.0,800.4,104.4,53223.0,61206.45
2025-12-28,22,Interior,1,1,432.0,496.8,95.0,98.25,432.0,496.8,64.8,93540.0,101665.35
2025-12-28,22,Outside,1,0,552.0,552.0,73.0,98.23,0.0,0.0,0.0,80269.0,89853.8
2025-12-29,21,Balcony,0,0,766.0,766.0,78.0,94.07,0.0,0.0,0.0,53223.0,61206.45
2025-12-29,21,Interior,1,0,447.0,447.0,95.3,98.47,0.0,0.0,0.0,93540.0,101665.35
2025-12-29,21,Outside,2,1,579.0,665.85,73.5,98.41,579.0,665.85,86.85,80848.0,90519.65
2025-12-30,20,Balcony,0,1,821.0,944.15,78.0,94.51,821.0,944.15,123.15,54044.0,62150.6
2025-12-30,20,Interior,1,1,480.0,552.0,95.7,98.65,480.0,552.0,72.0,94020.0,102217.35
2025-12-30,20,Outside,2,0,632.0,632.0,74.5,98.57,0.0,0.0,0.0,80848.0,90519.65
2025-12-31,19,Balcony,0,0,852.0,852.0,78.0,94.93,0.0,0.0,0.0,54044.0,62150.6
2025-12-31,19,Interior,0,0,485.0,485.0,96.0,98.82,0.0,0.0,0.0,94020.0,102217.35
2025-12-31,19,Outside,1,0,615.0,615.0,75.5,98.72,0.0,0.0,0.0,80848.0,90519.65
2026-01-01,18,Balcony,0,0,822.0,822.0,78.0,95.34,0.0,0.0,0.0,54044.0,62150.6
2026-01-01,18,Interior,1,1,487.0,560.05,96.0,98.97,487.0,560.05,73.05,94507.0,102777.4
2026-01-01,18,Outside,0,1,619.0,711.85,76.0,98.85,619.0,711.85,92.85,81467.0,91231.5
2026-01-02,17,Balcony,1,1,801.0,921.15,78.0,95.72,801.0,921.15,120.15,54845.0,63071.75
2026-01-02,17,Interior,0,0,473.0,473.0,96.3,99.1,0.0,0.0,0.0,94507.0,102777.4
2026-01-02,17,Outside,0,0,612.0,612.0,76.0,98.98,0.0,0.0,0.0,81467.0,91231.5
2026-01-03,16,Balcony,0,0,810.0,810.0,79.0,96.09,0.0,0.0,0.0,54845.0,63071.75
2026-01-03,16,Interior,1,1,477.0,548.55,96.3,99.22,477.0,548.55,71.55,94984.0,103325.95
2026-01-03,16,Outside,0,0,644.0,644.0,76.0,99.09,0.0,0.0,0.0,81467.0,91231.5
2026-01-04,15,Balcony,1,0,834.0,834.0,79.0,96.44,0.0,0.0,0.0,54845.0,63071.75
2026-01-04,15,Interior,2,0,499.0,499.0,96.7,99.33,0.0,0.0,0.0,94984.0,103325.95
2026-01-04,15,Outside,0,0,654.0,654.0,76.0,99.2,0.0,0.0,0.0,81467.0,91231.5
2026-01-05,14,Balcony,0,1,858.0,986.7,80.0,96.78,858.0,986.7,128.7,55703.0,64058.45
2026-01-05,14,Interior,2,0,526.0,526.0,97.3,99.42,0.0,0.0,0.0,94984.0,103325.95
2026-01-05,14,Outside,1,1,675.0,776.25,76.0,99.29,675.0,776.25,101.25,82142.0,92007.75
2026-01-06,13,Balcony,1,0,872.0,872.0,80.0,97.1,0.0,0.0,0.0,55703.0,64058.45
2026-01-06,13,Interior,0,0,536.0,536.0,98.0,99.5,0.0,0.0,0.0,94984.0,103325.95
2026-01-06,13,Outside,1,0,675.0,675.0,76.5,99.38,0.0,0.0,0.0,82142.0,92007.75
2026-01-07,12,Balcony,1,0,897.0,897.0,81.0,97.41,0.0,0.0,0.0,55703.0,64058.45
2026-01-07,12,Interior,0,1,544.0,625.6,98.0,99.58,544.0,625.6,81.6,95528.0,103951.55
2026-01-07,12,Outside,3,0,692.0,692.0,77.0,99.46,0.0,0.0,0.0,82142.0,92007.75
2026-01-08,11,Balcony,0,1,912.0,1048.8,82.0,97.7,912.0,1048.8,136.8,56615.0,65107.25
2026-01-08,11,Interior,2,0,529.0,529.0,98.0,99.64,0.0,0.0,0.0,95528.0,103951.55
2026-01-08,11,Outside,2,0,689.0,689.0,78.5,99.53,0.0,0.0,0.0,82142.0,92007.75
2026-01-09,10,Balcony,0,0,914.0,914.0,82.0,97.98,0.0,0.0,0.0,56615.0,65107.25
2026-01-09,10,Interior,2,0,551.0,551.0,98.7,99.7,0.0,0.0,0.0,95528.0,103951.55
2026-01-09,10,Outside,4,0,690.0,690.0,79.5,99.6,0.0,0.0,0.0,82142.0,92007.75
2026-01-10,9,Balcony,0,0,902.0,902.0,82.0,98.25,0.0,0.0,0.0,56615.0,65107.25
