date,days_to_departure,cabin_type,total_inventory,remaining_inventory,price,bookings,pct_sold,expected_pct_sold,daily_revenue,expected_daily_revenue,expected_daily_pct,actual_cumulative_revenue,expected_cumulative_revenue
2025-11-13,67,Interior,300,178,290.0,4,40.7,17.97,1160.0,1583.4,1.8200000000000003,34358.0,15025.2
2025-11-13,67,Balcony,100,75,529.0,3,25.0,42.42,1587.0,973.36,1.8400000000000034,14889.0,22603.47
2025-11-14,66,Outside,200,133,400.0,0,33.5,44.38,0.0,2016.0,2.520000000000003,25473.0,34496.1
2025-11-14,66,Interior,300,174,292.0,9,42.0,19.93,2628.0,1716.96,1.9600000000000009,36986.0,16742.16
2025-11-14,66,Balcony,100,72,535.0,0,28.0,44.24,0.0,973.7,1.8200000000000003,14889.0,23577.17
2025-11-15,65,Interior,300,165,286.0,5,45.0,22.03,1430.0,1801.8,2.1000000000000014,38416.0,18543.96
2025-11-15,65,Balcony,100,72,549.0,0,28.0,46.05,0.0,993.69,1.8099999999999952,14889.0,24570.86
2025-11-15,65,Outside,200,133,403.0,0,33.5,46.89,0.0,2023.06,2.509999999999998,25473.0,36519.16
2025-11-16,64,Balcony,100,72,541.0,0,28.0,47.83,0.0,962.98,1.7800000000000011,14889.0,25533.84
2025-11-16,64,Outside,200,133,402.0,4,33.5,49.4,1608.0,2018.04,2.509999999999998,27081.0,38537.2
2025-11-16,64,Interior,300,160,281.0,2,46.7,24.27,562.0,1888.32,2.2399999999999984,38978.0,20432.28
2025-11-17,63,Balcony,100,72,535.0,3,28.0,49.59,1605.0,941.6,1.7600000000000051,16494.0,26475.44
2025-11-17,63,Outside,200,129,390.0,0,35.5,51.88,0.0,1934.4,2.480000000000004,27081.0,40471.6
2025-11-17,63,Interior,300,158,294.0,3,47.3,26.64,882.0,2090.34,2.370000000000001,39860.0,22522.62
2025-11-18,62,Balcony,100,69,540.0,0,31.0,51.32,0.0,934.2,1.7299999999999969,16494.0,27409.64
2025-11-18,62,Interior,300,155,297.0,4,48.3,29.15,1188.0,2236.41,2.509999999999998,41048.0,24759.03
2025-11-18,62,Outside,200,129,395.0,0,35.5,54.34,0.0,1943.4,2.460000000000001,27081.0,42415.0
2025-11-19,61,Interior,300,151,308.0,2,49.7,31.78,616.0,2430.12,2.6300000000000026,41664.0,27189.15
2025-11-19,61,Balcony,100,69,553.0,3,31.0,53.03,1659.0,945.63,1.7100000000000009,18153.0,28355.27
2025-11-19,61,Outside,200,129,395.0,1,35.5,56.76,395.0,1911.8,2.4199999999999946,27476.0,44326.8
2025-11-20,60,Interior,300,149,309.0,2,50.3,34.52,618.0,2539.98,2.740000000000002,42282.0,29729.13
2025-11-20,60,Balcony,100,66,567.0,1,34.0,54.71,567.0,952.56,1.6799999999999997,18720.0,29307.83
2025-11-20,60,Outside,200,128,396.0,3,36.0,59.12,1188.0,1869.12,2.3599999999999994,28664.0,46195.92
2025-11-21,59,Balcony,100,65,563.0,1,35.0,56.35,563.0,923.32,1.6400000000000006,19283.0,30231.15
2025-11-21,59,Outside,200,125,386.0,3,37.5,61.44,1158.0,1791.04,2.3200000000000003,29822.0,47986.96
2025-11-21,59,Interior,300,147,311.0,5,51.0,37.36,1555.0,2649.72,2.8399999999999963,43837.0,32378.85
2025-11-22,58,Outside,200,122,400.0,5,39.0,63.69,2000.0,1800.0,2.25,31822.0,49786.96
2025-11-22,58,Interior,300,142,314.0,5,52.7,40.28,1570.0,2750.64,2.9200000000000017,45407.0,35129.49
2025-11-22,58,Balcony,100,64,553.0,0,36.0,57.97,0.0,895.86,1.6199999999999974,19283.0,31127.01
2025-11-23,57,Outside,200,117,408.0,2,41.5,65.87,816.0,1778.88,2.180000000000007,32638.0,51565.84
2025-11-23,57,Interior,300,137,313.0,5,54.3,43.26,1565.0,2798.22,2.979999999999997,46972.0,37927.71
2025-11-23,57,Balcony,100,64,550.0,2,36.0,59.56,1100.0,874.5,1.5900000000000034,20383.0,32001.51
2025-11-24,56,Interior,300,132,317.0,5,56.0,46.28,1585.0,2872.02,3.020000000000003,48557.0,40799.73
2025-11-24,56,Balcony,100,62,566.0,1,38.0,61.11,566.0,877.3,1.5499999999999972,20949.0,32878.81
2025-11-24,56,Outside,200,115,411.0,1,42.5,67.98,411.0,1734.42,2.1099999999999994,33049.0,53300.26
2025-11-25,55,Balcony,100,61,572.0,0,39.0,62.63,0.0,869.44,1.5200000000000031,20949.0,33748.25
2025-11-25,55,Outside,200,114,398.0,1,43.0,70.01,398.0,1615.88,2.030000000000001,33447.0,54916.14
2025-11-25,55,Interior,300,127,311.0,4,57.7,49.33,1244.0,2845.65,3.049999999999997,49801.0,43645.38
2025-11-26,54,Balcony,100,61,567.0,1,39.0,64.11,567.0,839.16,1.4799999999999969,21516.0,34587.41
2025-11-26,54,Outside,200,113,404.0,3,43.5,71.96,1212.0,1575.6,1.9499999999999886,34659.0,56491.74
2025-11-26,54,Interior,300,123,311.0,6,59.0,52.37,1866.0,2836.32,3.039999999999999,51667.0,46481.7
2025-11-27,53,Outside,200,110,423.0,2,45.0,73.82,846.0,1573.56,1.8599999999999994,35505.0,58065.3
2025-11-27,53,Interior,300,117,313.0,6,61.0,55.4,1878.0,2845.17,3.030000000000001,53545.0,49326.87
2025-11-27,53,Balcony,100,60,554.0,0,40.0,65.56,0.0,803.3,1.4500000000000028,21516.0,35390.71
2025-11-28,52,Interior,300,111,320.0,6,63.0,58.38,1920.0,2860.8,2.980000000000004,55465.0,52187.67
2025-11-28,52,Balcony,100,60,562.0,1,40.0,66.97,562.0,792.42,1.4099999999999966,22078.0,36183.13
2025-11-28,52,Outside,200,108,440.0,2,46.0,75.6,880.0,1566.4,1.7800000000000011,36385.0,59631.7
2025-11-29,51,Interior,300,105,322.0,5,65.0,61.3,1610.0,2820.72,2.9199999999999946,57075.0,55008.39
2025-11-29,51,Balcony,100,59,570.0,2,41.0,68.35,1140.0,786.6,1.3799999999999955,23218.0,36969.73
2025-11-29,51,Outside,200,106,435.0,4,47.0,77.29,1740.0,1470.3,1.690000000000012,38125.0,61102.0
2025-11-30,50,Interior,300,100,323.0,0,66.7,64.13,0.0,2742.27,2.8299999999999983,57075.0,57750.66
2025-11-30,50,Outside,200,102,434.0,1,49.0,78.89,434.0,1388.8,1.5999999999999943,38559.0,62490.8
2025-11-30,50,Balcony,100,57,584.0,2,43.0,69.69,1168.0,782.56,1.3400000000000034,24386.0,37752.29
2025-12-01,49,Outside,200,101,437.0,1,49.5,80.41,437.0,1328.48,1.519999999999996,38996.0,63819.28
2025-12-01,49,Balcony,100,55,579.0,0,45.0,70.99,0.0,752.7,1.2999999999999972,24386.0,38504.99
2025-12-01,49,Interior,300,100,322.0,5,66.7,66.87,1610.0,2646.84,2.740000000000009,58685.0,60397.5
2025-12-02,48,Outside,200,100,439.0,5,50.0,81.84,2195.0,1255.54,1.4300000000000068,41191.0,65074.82
2025-12-02,48,Balcony,100,55,589.0,0,45.0,72.26,0.0,748.03,1.2700000000000102,24386.0,39253.02
2025-12-02,48,Interior,300,95,320.0,8,68.3,69.5,2560.0,2524.8,2.6299999999999955,61245.0,62922.3
2025-12-03,47,Outside,200,95,428.0,0,52.5,83.18,0.0,1147.04,1.3400000000000034,41191.0,66221.86
2025-12-03,47,Interior,300,87,327.0,2,71.0,72.01,654.0,2462.31,2.510000000000005,61899.0,65384.61
2025-12-03,47,Balcony,100,55,592.0,0,45.0,73.48,0.0,722.24,1.2199999999999989,24386.0,39975.26
2025-12-04,46,Outside,200,95,429.0,0,52.5,84.45,0.0,1089.66,1.269999999999996,41191.0,67311.52
2025-12-04,46,Interior,300,85,334.0,7,71.7,74.38,2338.0,2374.74,2.3699999999999903,64237.0,67759.35
2025-12-04,46,Balcony,100,55,603.0,0,45.0,74.68,0.0,723.6,1.2000000000000028,24386.0,40698.86
2025-12-05,45,Interior,300,78,342.0,2,74.0,76.62,684.0,2298.24,2.240000000000009,64921.0,70057.59
2025-12-05,45,Outside,200,95,442.0,1,52.5,85.64,442.0,1051.96,1.1899999999999977,41633.0,68363.48
2025-12-05,45,Balcony,100,55,610.0,2,45.0,75.83,1220.0,701.5,1.1499999999999915,25606.0,41400.36
2025-12-06,44,Outside,200,94,446.0,1,53.0,86.75,446.0,990.12,1.1099999999999994,42079.0,69353.6
2025-12-06,44,Interior,300,76,346.0,0,74.7,78.72,0.0,2179.8,2.0999999999999943,64921.0,72237.39
2025-12-06,44,Balcony,100,53,620.0,1,47.0,76.95,620.0,694.4,1.1200000000000045,26226.0,42094.76
2025-12-07,43,Interior,300,76,349.0,3,74.7,80.68,1047.0,2052.12,1.960000000000008,65968.0,74289.51
2025-12-07,43,Outside,200,93,442.0,6,53.5,87.78,2652.0,910.52,1.0300000000000011,44731.0,70264.12
2025-12-07,43,Balcony,100,52,604.0,0,48.0,78.04,0.0,658.36,1.0900000000000034,26226.0,42753.12
2025-12-08,42,Interior,300,73,344.0,0,75.7,82.5,0.0,1878.24,1.8199999999999932,65968.0,76167.75
2025-12-08,42,Outside,200,87,454.0,1,56.5,88.75,454.0,880.76,0.9699999999999989,45185.0,71144.88
2025-12-08,42,Balcony,100,52,592.0,1,48.0,79.09,592.0,621.6,1.0499999999999972,26818.0,43374.72
2025-12-09,41,Interior,300,73,330.0,2,75.7,84.19,660.0,1673.1,1.6899999999999977,66628.0,77840.85
2025-12-09,41,Balcony,100,51,582.0,2,49.0,80.1,1164.0,587.82,1.009999999999991,27982.0,43962.54
2025-12-09,41,Outside,200,86,462.0,4,57.0,89.65,1848.0,831.6,0.9000000000000057,47033.0,71976.48
2025-12-10,40,Outside,200,82,477.0,2,59.0,90.49,954.0,801.36,0.8399999999999892,47987.0,72777.84
2025-12-10,40,Interior,300,71,332.0,7,76.3,85.74,2324.0,1543.8,1.5499999999999972,68952.0,79384.65
2025-12-10,40,Balcony,100,49,607.0,2,51.0,81.08,1214.0,594.86,0.980000000000004,29196.0,44557.4
2025-12-11,39,Outside,200,80,462.0,2,60.0,91.27,924.0,720.72,0.7800000000000011,48911.0,73498.56
2025-12-11,39,Balcony,100,47,634.0,0,53.0,82.03,0.0,602.3,0.9500000000000028,29196.0,45159.7
2025-12-11,39,Interior,300,64,341.0,5,78.7,87.16,1705.0,1452.66,1.4200000000000017,70657.0,80837.31
2025-12-12,38,Outside,200,78,468.0,3,61.0,91.99,1404.0,673.92,0.7199999999999989,50315.0,74172.48
2025-12-12,38,Interior,300,59,356.0,6,80.3,88.46,2136.0,1388.4,1.2999999999999972,72793.0,82225.71
2025-12-12,38,Balcony,100,47,655.0,2,53.0,82.94,1310.0,596.05,0.9099999999999966,30506.0,45755.75
2025-12-13,37,Balcony,100,45,640.0,0,55.0,83.82,0.0,563.2,0.8799999999999955,30506.0,46318.95
2025-12-13,37,Outside,200,75,473.0,0,62.5,92.66,0.0,633.82,0.6700000000000017,50315.0,74806.3
2025-12-13,37,Interior,300,53,360.0,1,82.3,89.64,360.0,1274.4,1.1800000000000068,73153.0,83500.11
2025-12-14,36,Balcony,100,45,637.0,1,55.0,84.67,637.0,541.45,0.8500000000000085,31143.0,46860.4
2025-12-14,36,Outside,200,75,485.0,1,62.5,93.28,485.0,601.4,0.6200000000000045,50800.0,75407.7
2025-12-14,36,Interior,300,52,372.0,3,82.7,90.72,1116.0,1205.28,1.0799999999999983,74269.0,84705.39
2025-12-15,35,Outside,200,74,488.0,0,63.0,93.85,0.0,556.32,0.5699999999999932,50800.0,75964.02
2025-12-15,35,Interior,300,49,371.0,3,83.7,91.7,1113.0,1090.74,0.980000000000004,75382.0,85796.13
2025-12-15,35,Balcony,100,44,632.0,1,56.0,85.49,632.0,518.24,0.8199999999999932,31775.0,47378.64
2025-12-16,34,Outside,200,74,493.0,1,63.0,94.37,493.0,512.72,0.5200000000000102,51293.0,76476.74
2025-12-16,34,Balcony,100,43,646.0,1,57.0,86.27,646.0,503.88,0.7800000000000011,32421.0,47882.52
2025-12-16,34,Interior,300,46,380.0,3,84.7,92.59,1140.0,1014.6,0.8900000000000006,76522.0,86810.73
2025-12-17,33,Balcony,100,42,648.0,3,58.0,87.03,1944.0,492.48,0.7600000000000051,34365.0,48375.0
2025-12-17,33,Interior,300,43,374.0,0,85.7,93.38,0.0,886.38,0.789999999999992,76522.0,87697.11
2025-12-17,33,Outside,200,73,506.0,3,63.5,94.86,1518.0,495.88,0.4899999999999949,52811.0,76972.62
2025-12-18,32,Outside,200,70,515.0,3,65.0,95.31,1545.0,463.5,0.45000000000000284,54356.0,77436.12
2025-12-18,32,Balcony,100,39,647.0,3,61.0,87.76,1941.0,472.31,0.730000000000004,36306.0,48847.31
2025-12-18,32,Interior,300,43,382.0,3,85.7,94.1,1146.0,825.12,0.7199999999999989,77668.0,88522.23
2025-12-19,31,Outside,200,67,507.0,1,66.5,95.72,507.0,415.74,0.4099999999999966,54863.0,77851.86
2025-12-19,31,Interior,300,40,374.0,0,86.7,94.75,0.0,729.3,0.6500000000000057,77668.0,89251.53
2025-12-19,31,Balcony,100,36,648.0,2,64.0,88.46,1296.0,453.6,0.6999999999999886,37602.0,49300.91
2025-12-20,30,Balcony,100,34,651.0,2,66.0,89.13,1302.0,436.17,0.6700000000000017,38904.0,49737.08
2025-12-20,30,Outside,200,66,508.0,2,67.0,96.1,1016.0,386.08,0.37999999999999545,55879.0,78237.94
2025-12-20,30,Interior,300,40,378.0,3,86.7,95.33,1134.0,657.72,0.5799999999999983,78802.0,89909.25
2025-12-21,29,Balcony,100,32,675.0,1,68.0,89.77,675.0,432.0,0.6400000000000006,39579.0,50169.08
2025-12-21,29,Outside,200,64,516.0,2,68.0,96.45,1032.0,361.2,0.3500000000000085,56911.0,78599.14
2025-12-21,29,Interior,300,37,389.0,4,87.7,95.86,1556.0,618.51,0.5300000000000011,80358.0,90527.76
2025-12-22,28,Balcony,100,31,705.0,2,69.0,90.39,1410.0,437.1,0.6200000000000045,40989.0,50606.18
2025-12-22,28,Interior,300,33,389.0,2,89.0,96.32,778.0,536.82,0.45999999999999375,81136.0,91064.58
2025-12-22,28,Outside,200,62,522.0,0,69.0,96.78,0.0,344.52,0.3299999999999983,56911.0,78943.66
2025-12-23,27,Outside,200,62,527.0,0,69.0,97.07,0.0,305.66,0.28999999999999204,56911.0,79249.32
2025-12-23,27,Interior,300,31,379.0,5,89.7,96.74,1895.0,477.54,0.4200000000000017,83031.0,91542.12
2025-12-23,27,Balcony,100,29,715.0,0,71.0,90.99,0.0,429.0,0.5999999999999943,40989.0,51035.18
2025-12-24,26,Balcony,100,29,720.0,1,71.0,91.56,720.0,410.4,0.5700000000000074,41709.0,51445.58
2025-12-24,26,Interior,300,26,379.0,2,91.3,97.12,758.0,432.06,0.38000000000000966,83789.0,91974.18
2025-12-24,26,Outside,200,62,536.0,2,69.0,97.35,1072.0,300.16,0.28000000000000114,57983.0,79549.48
2025-12-25,25,Outside,200,60,569.0,3,70.0,97.6,1707.0,284.5,0.25,59690.0,79833.98
2025-12-25,25,Balcony,100,28,731.0,1,72.0,92.1,731.0,394.74,0.539999999999992,42440.0,51840.32
2025-12-25,25,Interior,300,24,398.0,2,92.0,97.45,796.0,394.02,0.3299999999999983,84585.0,92368.2
2025-12-26,24,Interior,300,22,421.0,3,92.7,97.75,1263.0,378.9,0.29999999999999716,85848.0,92747.1
2025-12-26,24,Outside,200,57,565.0,0,71.5,97.82,0.0,248.6,0.21999999999999886,59690.0,80082.58
2025-12-26,24,Balcony,100,27,728.0,1,73.0,92.63,728.0,385.84,0.5300000000000011,43168.0,52226.16
2025-12-27,23,Outside,200,57,549.0,3,71.5,98.04,1647.0,241.56,0.22000000000001307,61337.0,80324.14
2025-12-27,23,Interior,300,19,422.0,4,93.7,98.02,1688.0,341.82,0.269999999999996,87536.0,93088.92
2025-12-27,23,Balcony,100,26,713.0,3,74.0,93.13,2139.0,356.5,0.5,45307.0,52582.66
2025-12-28,22,Outside,200,54,552.0,1,73.0,98.23,552.0,209.76,0.18999999999999773,61889.0,80533.9
2025-12-28,22,Interior,300,15,432.0,1,95.0,98.25,432.0,298.08,0.23000000000000398,87968.0,93387.0
2025-12-28,22,Balcony,100,23,696.0,1,77.0,93.61,696.0,334.08,0.480000000000004,46003.0,52916.74
2025-12-29,21,Outside,200,53,579.0,2,73.5,98.41,1158.0,208.44,0.1799999999999926,63047.0,80742.34
2025-12-29,21,Balcony,100,22,766.0,0,78.0,94.07,0.0,352.36,0.45999999999999375,46003.0,53269.1
2025-12-29,21,Interior,300,14,447.0,1,95.3,98.47,447.0,295.02,0.21999999999999886,88415.0,93682.02
2025-12-30,20,Outside,200,51,632.0,2,74.5,98.57,1264.0,202.24,0.1599999999999966,64311.0,80944.58
2025-12-30,20,Balcony,100,22,821.0,0,78.0,94.51,0.0,361.24,0.44000000000001194,46003.0,53630.34
2025-12-30,20,Interior,300,13,480.0,1,95.7,98.65,480.0,259.2,0.18000000000000682,88895.0,93941.22
2025-12-31,19,Balcony,100,22,852.0,0,78.0,94.93,0.0,357.84,0.4200000000000017,46003.0,53988.18
2025-12-31,19,Outside,200,49,615.0,1,75.5,98.72,615.0,184.5,0.15000000000000568,64926.0,81129.08
2025-12-31,19,Interior,300,12,485.0,0,96.0,98.82,0.0,247.35,0.1699999999999875,88895.0,94188.57
2026-01-01,18,Interior,300,12,487.0,1,96.0,98.97,487.0,219.15,0.15000000000000568,89382.0,94407.72
2026-01-01,18,Balcony,100,22,822.0,0,78.0,95.34,0.0,337.02,0.4099999999999966,46003.0,54325.2
2026-01-01,18,Outside,200,48,619.0,0,76.0,98.85,0.0,160.94,0.12999999999999545,64926.0,81290.02
2026-01-02,17,Outside,200,48,612.0,0,76.0,98.98,0.0,159.12,0.13000000000000966,64926.0,81449.14
2026-01-02,17,Interior,300,11,473.0,0,96.3,99.1,0.0,184.47,0.12999999999999545,89382.0,94592.19
2026-01-02,17,Balcony,100,22,801.0,1,78.0,95.72,801.0,304.38,0.37999999999999545,46804.0,54629.58
2026-01-03,16,Interior,300,11,477.0,1,96.3,99.22,477.0,171.72,0.12000000000000455,89859.0,94763.91
2026-01-03,16,Balcony,100,21,810.0,0,79.0,96.09,0.0,299.7,0.37000000000000455,46804.0,54929.28
2026-01-03,16,Outside,200,48,644.0,0,76.0,99.09,0.0,141.68,0.10999999999999943,64926.0,81590.82
2026-01-04,15,Interior,300,10,499.0,2,96.7,99.33,998.0,164.67,0.10999999999999943,90857.0,94928.58
2026-01-04,15,Balcony,100,21,834.0,1,79.0,96.44,834.0,291.9,0.3499999999999943,47638.0,55221.18
2026-01-04,15,Outside,200,48,654.0,0,76.0,99.2,0.0,143.88,0.10999999999999943,64926.0,81734.7
2026-01-05,14,Interior,300,8,526.0,2,97.3,99.42,1052.0,142.02,0.09000000000000341,91909.0,95070.6
2026-01-05,14,Outside,200,48,675.0,1,76.0,99.29,675.0,121.5,0.09000000000000341,65601.0,81856.2
2026-01-05,14,Balcony,100,20,858.0,0,80.0,96.78,0.0,291.72,0.3400000000000034,47638.0,55512.9
2026-01-06,13,Balcony,100,20,872.0,1,80.0,97.1,872.0,279.04,0.3199999999999932,48510.0,55791.94
2026-01-06,13,Interior,300,6,536.0,0,98.0,99.5,0.0,128.64,0.0799999999999983,91909.0,95199.24
2026-01-06,13,Outside,200,47,675.0,1,76.5,99.38,675.0,121.5,0.0899999999999892,66276.0,81977.7
2026-01-07,12,Outside,200,46,692.0,3,77.0,99.46,2076.0,110.72,0.0799999999999983,68352.0,82088.42
