days_to_departure,date,cabin_type,total_inventory,base_price,demand_index,elasticity,daily_shock,inventory_pressure,price_floor,price_cap,price,demand_shock,bookings,remaining_inventory,daily_revenue,cumulative_revenue,pct_sold
71,2025-11-09,Outside,200,350,0.10782092102637743,1.2,-0.0077045994317636235,0.0,320,750,404.0,0.6212618129190326,2,147,808.0,20755.0,26.5
71,2025-11-09,Balcony,100,500,0.10382298709172617,0.9,0.017965424534388687,0.0,450,1000,545.0,1.1029410017423513,0,79,0.0,11106.0,21.0
70,2025-11-10,Interior,300,250,0.08947885940375262,1.4,-0.005814541726168414,0.0,250,600,283.0,1.3958322071070648,4,191,1132.0,30647.0,36.3
70,2025-11-10,Outside,200,350,0.10467990757219099,1.2,0.07474905827359234,0.0,320,750,407.0,1.0452758031875662,1,145,407.0,21162.0,27.5
70,2025-11-10,Balcony,100,500,0.10001952523960529,0.9,-0.020748154061559977,0.0,450,1000,549.0,1.0167076964669586,1,79,549.0,11655.0,21.0
69,2025-11-11,Outside,200,350,0.1144685200837239,1.2,-0.004116424570506823,0.0,320,750,395.0,0.6666796929973539,1,144,395.0,21557.0,28.0
69,2025-11-11,Interior,300,250,0.08696185957449148,1.4,-0.002495941943292262,0.0,250,600,279.0,1.325903003073051,4,187,1116.0,31763.0,37.7
69,2025-11-11,Balcony,100,500,0.10835210387956876,0.9,-0.011305135376280941,0.0,450,1000,549.0,1.1558685798509851,3,78,1647.0,13302.0,22.0
68,2025-11-12,Outside,200,350,0.10124096323714911,1.2,0.02164925188790691,0.0,320,750,392.0,0.9800877755405402,8,143,3136.0,24693.0,28.5
68,2025-11-12,Interior,300,250,0.10412866572538049,1.4,0.0056970234005176,0.0,250,600,287.0,0.7496492806558108,5,183,1435.0,33198.0,39.0
68,2025-11-12,Balcony,100,500,0.0912358830243688,0.9,0.053603948141457386,0.0,450,1000,534.0,0.6843490477611762,0,75,0.0,13302.0,25.0
67,2025-11-13,Outside,200,350,0.11219088884330605,1.2,-0.02041371495224483,0.0,320,750,390.0,0.7847390078248461,2,135,780.0,25473.0,32.5
67,2025-11-13,Balcony,100,500,0.0982630610205751,0.9,-0.017910857014089728,0.0,450,1000,529.0,1.985127955712036,3,75,1587.0,14889.0,25.0
67,2025-11-13,Interior,300,250,0.10930891019518453,1.4,-0.06277024509577854,0.0,250,600,290.0,1.4556032378780228,4,178,1160.0,34358.0,40.7
66,2025-11-14,Interior,300,250,0.12368074629250594,1.4,0.03751401189446824,0.0,250,600,292.0,1.4565386003396013,9,174,2628.0,36986.0,42.0
66,2025-11-14,Outside,200,350,0.09864580207082439,1.2,-0.014266522442933756,0.0,320,750,400.0,0.7222390706930323,0,133,0.0,25473.0,33.5
66,2025-11-14,Balcony,100,500,0.08727853593184595,0.9,-0.07580702372317276,0.0,450,1000,535.0,1.1110396968667369,0,72,0.0,14889.0,28.0
65,2025-11-15,Balcony,100,500,0.11311506363245405,0.9,0.007190062630852609,0.0,450,1000,549.0,1.5084914071077884,0,72,0.0,14889.0,28.0
65,2025-11-15,Interior,300,250,0.12646983735274253,1.4,0.003509218554663056,0.0,250,600,286.0,0.585271454801822,5,165,1430.0,38416.0,45.0
65,2025-11-15,Outside,200,350,0.10993792928959895,1.2,-0.0013475692616375656,0.0,320,750,403.0,0.7933087996267206,0,133,0.0,25473.0,33.5
64,2025-11-16,Outside,200,350,0.09942051234306103,1.2,0.06876138724338014,0.0,320,750,402.0,1.4480144678169138,4,133,1608.0,27081.0,33.5
64,2025-11-16,Interior,300,250,0.10852212776569908,1.4,-0.041606515239179284,0.0,250,600,281.0,0.9662506040057166,2,160,562.0,38978.0,46.7
64,2025-11-16,Balcony,100,500,0.1333090900646859,0.9,-0.01295439135141385,0.0,450,1000,541.0,0.8778363379437483,0,72,0.0,14889.0,28.0
63,2025-11-17,Balcony,100,500,0.1323424359512578,0.9,-0.03724008015498895,0.0,450,1000,535.0,1.0972772514783273,3,72,1605.0,16494.0,28.0
63,2025-11-17,Interior,300,250,0.1140207847233664,1.4,-0.007531874339746675,0.0,250,600,294.0,0.9904356007762701,3,158,882.0,39860.0,47.3
63,2025-11-17,Outside,200,350,0.1427958591726319,1.2,-0.036000342792366434,0.0,320,750,390.0,0.6127906895199121,0,129,0.0,27081.0,35.5
62,2025-11-18,Interior,300,250,0.12262204108556767,1.4,-0.04890947838995142,0.0,250,600,297.0,0.9563352411871531,4,155,1188.0,41048.0,48.3
62,2025-11-18,Balcony,100,500,0.11733361378490222,0.9,-0.03830327355026536,0.0,450,1000,540.0,0.7589207311253043,0,69,0.0,16494.0,31.0
62,2025-11-18,Outside,200,350,0.11285880709724536,1.2,-0.015732434071246276,0.0,320,750,395.0,0.4893223787762551,0,129,0.0,27081.0,35.5
61,2025-11-19,Interior,300,250,0.11502672325695289,1.4,0.08225869364900885,0.0,250,600,308.0,0.5759804864282569,2,151,616.0,41664.0,49.7
61,2025-11-19,Balcony,100,500,0.13305097537023974,0.9,-0.045133221927271754,0.0,450,1000,553.0,1.4906759652461492,3,69,1659.0,18153.0,31.0
61,2025-11-19,Outside,200,350,0.15821845839601562,1.2,-0.07553969521547262,0.0,320,750,395.0,0.9332961337837662,1,129,395.0,27476.0,35.5
60,2025-11-20,Outside,200,350,0.11818353838528264,1.2,0.02693965112393299,0.0,320,750,396.0,0.8852454377841167,3,128,1188.0,28664.0,36.0
60,2025-11-20,Interior,300,250,0.1509016225246997,1.4,-0.01605657713828059,0.0,250,600,309.0,0.741840861994078,2,149,618.0,42282.0,50.3
60,2025-11-20,Balcony,100,500,0.13778532729059145,0.9,-0.016550275255202498,0.0,450,1000,567.0,0.6403441051096059,1,66,567.0,18720.0,34.0
59,2025-11-21,Interior,300,250,0.1564034253270327,1.4,0.0270385357201191,0.0,250,600,311.0,1.0727559625350938,5,147,1555.0,43837.0,51.0
59,2025-11-21,Outside,200,350,0.1352349340918507,1.2,-0.03947215557161288,0.0,320,750,386.0,1.517298361959804,3,125,1158.0,29822.0,37.5
59,2025-11-21,Balcony,100,500,0.1543500980773264,0.9,0.00237164535578827,0.0,450,1000,563.0,1.3763578588499352,1,65,563.0,19283.0,35.0
58,2025-11-22,Balcony,100,500,0.1501537822953177,0.9,0.016782707035815782,0.0,450,1000,553.0,0.6138336662247611,0,64,0.0,19283.0,36.0
58,2025-11-22,Interior,300,250,0.12897525578226504,1.4,0.06976164348043336,0.0,250,600,314.0,1.4609977327815,5,142,1570.0,45407.0,52.7
58,2025-11-22,Outside,200,350,0.12494049145454597,1.2,-0.038709775827979125,0.0,320,750,400.0,1.045152949963619,5,122,2000.0,31822.0,39.0
57,2025-11-23,Interior,300,250,0.14389732964655721,1.4,0.008277100771330403,0.0,250,600,313.0,1.1347598820878986,5,137,1565.0,46972.0,54.3
57,2025-11-23,Outside,200,350,0.15917174255661565,1.2,-0.0900613994395148,0.0,320,750,408.0,0.5701742412141538,2,117,816.0,32638.0,41.5
57,2025-11-23,Balcony,100,500,0.11998562253317233,0.9,-0.023558821858827152,0.0,450,1000,550.0,0.8019440497119,2,64,1100.0,20383.0,36.0
56,2025-11-24,Outside,200,350,0.1948179855576988,1.2,0.005403106899387948,0.0,320,750,411.0,1.0169805551778195,1,115,411.0,33049.0,42.5
56,2025-11-24,Interior,300,250,0.16565260126215167,1.4,0.045246076212239576,0.0,250,600,317.0,1.105751283278774,5,132,1585.0,48557.0,56.0
56,2025-11-24,Balcony,100,500,0.1542574526461162,0.9,-0.04849075851584255,0.0,450,1000,566.0,1.1011660370839218,1,62,566.0,20949.0,38.0
55,2025-11-25,Interior,300,250,0.16042560956976645,1.4,0.027631090916625713,0.0,250,600,311.0,0.7720547621663478,4,127,1244.0,49801.0,57.7
55,2025-11-25,Balcony,100,500,0.13011052569489906,0.9,0.014402029123233467,0.0,450,1000,572.0,1.0608312441795025,0,61,0.0,20949.0,39.0
55,2025-11-25,Outside,200,350,0.1627503786809711,1.2,-0.019164917812574102,0.0,320,750,398.0,0.9176316853529558,1,114,398.0,33447.0,43.0
54,2025-11-26,Interior,300,250,0.17234304479760387,1.4,0.015076804577505225,0.0,250,600,311.0,0.8978780580207226,6,123,1866.0,51667.0,59.0
54,2025-11-26,Balcony,100,500,0.15822939201309455,0.9,0.031593121389371946,0.0,450,1000,567.0,1.7547192661804953,1,61,567.0,21516.0,39.0
54,2025-11-26,Outside,200,350,0.13876164363899246,1.2,-0.04474782404582291,0.0,320,750,404.0,0.567075292473398,3,113,1212.0,34659.0,43.5
53,2025-11-27,Outside,200,350,0.15833672909370217,1.2,-0.05223143465366561,0.0,320,750,423.0,1.018653835374142,2,110,846.0,35505.0,45.0
53,2025-11-27,Interior,300,250,0.1921425662831387,1.4,-0.040300352049407046,0.0,250,600,313.0,1.0417373419067804,6,117,1878.0,53545.0,61.0
53,2025-11-27,Balcony,100,500,0.17946814388723506,0.9,-0.03531315950888149,0.0,450,1000,554.0,1.0848344344521967,0,60,0.0,21516.0,40.0
52,2025-11-28,Interior,300,250,0.19458898234008484,1.4,-0.013843601354527777,0.0,250,600,320.0,1.215230035819633,6,111,1920.0,55465.0,63.0
52,2025-11-28,Outside,200,350,0.18161964186435695,1.2,0.004376126257650496,0.0,320,750,440.0,1.1283918575722967,2,108,880.0,36385.0,46.0
52,2025-11-28,Balcony,100,500,0.15247054774817465,0.9,-0.030903349294897603,0.0,450,1000,562.0,1.0122908162527204,1,60,562.0,22078.0,40.0
51,2025-11-29,Outside,200,350,0.21847874096237382,1.2,0.010058567361743766,0.0,320,750,435.0,2.2619373909220015,4,106,1740.0,38125.0,47.0
51,2025-11-29,Interior,300,250,0.1766097485565747,1.4,0.029792772495804632,0.0,250,600,322.0,1.3659099856408143,5,105,1610.0,57075.0,65.0
51,2025-11-29,Balcony,100,500,0.14568927441749097,0.9,-0.027791928604220098,0.0,450,1000,570.0,2.4496559367649318,2,59,1140.0,23218.0,41.0
50,2025-11-30,Balcony,100,500,0.1911562259371636,0.9,-0.00394738787238053,0.0,450,1000,584.0,1.5945901532300923,2,57,1168.0,24386.0,43.0
50,2025-11-30,Outside,200,350,0.17844762835418182,1.2,0.046442734305859344,0.0,320,750,434.0,0.6818158333298465,1,102,434.0,38559.0,49.0
50,2025-11-30,Interior,300,250,0.18366667787524762,1.4,0.03555971670379422,0.0,250,600,323.0,1.131218141838827,0,100,0.0,57075.0,66.7
49,2025-12-01,Outside,200,350,0.22669168799479839,1.2,-0.07095085413025407,0.0,320,750,437.0,0.45714892193097517,1,101,437.0,38996.0,49.5
49,2025-12-01,Balcony,100,500,0.19000053054460514,0.9,-0.016300503695658757,0.0,450,1000,579.0,1.228802286476384,0,55,0.0,24386.0,45.0
49,2025-12-01,Interior,300,250,0.2098885350556778,1.4,-0.008599321798555616,0.0,250,600,322.0,1.358303935462419,5,100,1610.0,58685.0,66.7
48,2025-12-02,Outside,200,350,0.21198609750969769,1.2,0.009815176290387672,0.0,320,750,439.0,0.9876154085543422,5,100,2195.0,41191.0,50.0
48,2025-12-02,Balcony,100,500,0.21147342477070438,0.9,-0.00673705726521891,0.0,450,1000,589.0,0.5592457518663745,0,55,0.0,24386.0,45.0
48,2025-12-02,Interior,300,250,0.21829740658920213,1.4,-0.011660268502614592,0.0,250,600,320.0,1.768607337418202,8,95,2560.0,61245.0,68.3
47,2025-12-03,Outside,200,350,0.187921752664538,1.2,0.061363611572154586,0.0,320,750,428.0,0.4679972844941681,0,95,0.0,41191.0,52.5
47,2025-12-03,Interior,300,250,0.19696848520285212,1.4,0.009761077525619785,0.0,250,600,327.0,0.5703228128213756,2,87,654.0,61899.0,71.0
47,2025-12-03,Balcony,100,500,0.18577754288508785,0.9,-0.021196563945347063,0.0,450,1000,592.0,1.0575046649931141,0,55,0.0,24386.0,45.0
46,2025-12-04,Outside,200,350,0.2227575649185706,1.2,-0.05236661257210327,0.0,320,750,429.0,0.6951090535509796,0,95,0.0,41191.0,52.5
46,2025-12-04,Balcony,100,500,0.232237519072707,0.9,-0.0003464186696634227,0.0,450,1000,603.0,1.2663068740755208,0,55,0.0,24386.0,45.0
46,2025-12-04,Interior,300,250,0.19949002745545535,1.4,-0.019638891302633875,0.0,250,600,334.0,1.2459671255137121,7,85,2338.0,64237.0,71.7
45,2025-12-05,Outside,200,350,0.21088131629558457,1.2,-0.07004281396769478,0.0,320,750,442.0,0.3760379144368526,1,95,442.0,41633.0,52.5
45,2025-12-05,Interior,300,250,0.23034772573096354,1.4,0.03907251929878441,0.0,250,600,342.0,1.013447828684552,2,78,684.0,64921.0,74.0
45,2025-12-05,Balcony,100,500,0.26342680013368086,0.9,-0.026634278680775503,0.0,450,1000,610.0,0.7578785104132061,2,55,1220.0,25606.0,45.0
44,2025-12-06,Outside,200,350,0.22252664100206754,1.2,0.03400411534097749,0.0,320,750,446.0,0.50968855729648,1,94,446.0,42079.0,53.0
44,2025-12-06,Interior,300,250,0.2657323766682857,1.4,0.0014376201001567413,0.0,250,600,346.0,0.8643989666056502,0,76,0.0,64921.0,74.7
44,2025-12-06,Balcony,100,500,0.21169718111341168,0.9,0.015314809561074609,0.0,450,1000,620.0,1.0577064128882026,1,53,620.0,26226.0,47.0
43,2025-12-07,Interior,300,250,0.24161834398092627,1.4,0.013018545127285223,0.0,250,600,349.0,1.5326947795724135,3,76,1047.0,65968.0,74.7
43,2025-12-07,Outside,200,350,0.2687392174871035,1.2,-0.008972511438836036,0.0,320,750,442.0,0.5790533413300395,6,93,2652.0,44731.0,53.5
43,2025-12-07,Balcony,100,500,0.24644941631011724,0.9,0.01927497028074861,0.0,450,1000,604.0,1.406277795325722,0,52,0.0,26226.0,48.0
42,2025-12-08,Interior,300,250,0.2603212860332515,1.4,0.04057215534133844,0.0,250,600,344.0,0.5953025831235025,0,73,0.0,65968.0,75.7
42,2025-12-08,Outside,200,350,0.2413671325150531,1.2,-0.06835967106196814,0.0,320,750,454.0,0.6110698551149901,1,87,454.0,45185.0,56.5
42,2025-12-08,Balcony,100,500,0.2578484656907854,0.9,0.029141416033405348,0.0,450,1000,592.0,0.6570368674085834,1,52,592.0,26818.0,48.0
41,2025-12-09,Outside,200,350,0.24884491111682588,1.2,-0.021199554568580574,0.0,320,750,462.0,1.5390342756994535,4,86,1848.0,47033.0,57.0
41,2025-12-09,Balcony,100,500,0.25860910399603054,0.9,-0.0977230314351726,0.0,450,1000,582.0,0.7668071463291418,2,51,1164.0,27982.0,49.0
41,2025-12-09,Interior,300,250,0.2943343902566648,1.4,-0.003950392234668529,0.0,250,600,330.0,0.9212613147542172,2,73,660.0,66628.0,75.7
40,2025-12-10,Balcony,100,500,0.2263801514087462,0.9,-0.027541941298542177,0.0,450,1000,607.0,1.069315595986288,2,49,1214.0,29196.0,51.0
40,2025-12-10,Outside,200,350,0.271076057294938,1.2,0.06792235968989002,0.0,320,750,477.0,0.6429942455828022,2,82,954.0,47987.0,59.0
40,2025-12-10,Interior,300,250,0.27028766779823665,1.4,-0.055214052946171974,0.0,250,600,332.0,1.8228733269805015,7,71,2324.0,68952.0,76.3
39,2025-12-11,Balcony,100,500,0.27710875452321904,0.9,-0.029805888874343732,0.0,450,1000,634.0,1.964899996971391,0,47,0.0,29196.0,53.0
39,2025-12-11,Outside,200,350,0.24474295055855738,1.2,-0.0182570382457437,0.0,320,750,462.0,0.7679959978710341,2,80,924.0,48911.0,60.0
39,2025-12-11,Interior,300,250,0.22138115502654762,1.4,-0.04339075085012328,0.0,250,600,341.0,1.780841938299789,5,64,1705.0,70657.0,78.7
38,2025-12-12,Outside,200,350,0.26681650975013893,1.2,0.060678947129864456,0.0,320,750,468.0,1.407651267324566,3,78,1404.0,50315.0,61.0
38,2025-12-12,Interior,300,250,0.29737525491051675,1.4,0.0049743453047566165,0.0,250,600,356.0,1.7767111206773285,6,59,2136.0,72793.0,80.3
38,2025-12-12,Balcony,100,500,0.32057617527978166,0.9,-0.02346463803408855,0.0,450,1000,655.0,0.9432253099174588,2,47,1310.0,30506.0,53.0
37,2025-12-13,Interior,300,250,0.28714889020810763,1.4,0.0061716020220748445,0.0,250,600,360.0,0.9423200217693949,1,53,360.0,73153.0,82.3
37,2025-12-13,Balcony,100,500,0.2856693377681482,0.9,0.06080665768826128,0.0,450,1000,640.0,0.8926412321594211,0,45,0.0,30506.0,55.0
37,2025-12-13,Outside,200,350,0.29191173657286884,1.2,-0.045889485649609416,0.0,320,750,473.0,0.9590312935898643,0,75,0.0,50315.0,62.5
36,2025-12-14,Interior,300,250,0.3052310213338473,1.4,0.007561737696564401,0.0,250,600,372.0,1.2241269352448718,3,52,1116.0,74269.0,82.7
36,2025-12-14,Balcony,100,500,0.3212433081760674,0.9,0.0361722488053857,0.0,450,1000,637.0,1.406402704821737,1,45,637.0,31143.0,55.0
36,2025-12-14,Outside,200,350,0.3224125632666163,1.2,-0.04327276493162479,0.0,320,750,485.0,1.4703994449745759,1,75,485.0,50800.0,62.5
35,2025-12-15,Balcony,100,500,0.27730374700314536,0.9,-0.06557587870163105,0.0,450,1000,632.0,1.5517952906099344,1,44,632.0,31775.0,56.0
35,2025-12-15,Outside,200,350,0.3588506051303281,1.2,0.006458254536305419,0.0,320,750,488.0,0.5248141162132679,0,74,0.0,50800.0,63.0
35,2025-12-15,Interior,300,250,0.28342604390013176,1.4,0.047999505943304537,0.0,250,600,371.0,0.9968888609001886,3,49,1113.0,75382.0,83.7
34,2025-12-16,Outside,200,350,0.31312384688496414,1.2,0.012404900825061047,0.0,320,750,493.0,0.7873132493798956,1,74,493.0,51293.0,63.0
34,2025-12-16,Interior,300,250,0.3245090507892464,1.4,0.071406752540659,0.0,250,600,380.0,0.8091633797244286,3,46,1140.0,76522.0,84.7
34,2025-12-16,Balcony,100,500,0.2881851168089892,0.9,0.04681817189445814,0.0,450,1000,646.0,1.078680784744335,1,43,646.0,32421.0,57.0
33,2025-12-17,Outside,200,350,0.3082115353446492,1.2,-0.015944956989356017,0.0,320,750,506.0,1.7046302175652157,3,73,1518.0,52811.0,63.5
33,2025-12-17,Interior,300,250,0.33037053654539095,1.4,-0.022035728204685693,0.0,250,600,374.0,0.7882501720096015,0,43,0.0,76522.0,85.7
33,2025-12-17,Balcony,100,500,0.33529795500595344,0.9,0.004418124371622615,0.0,450,1000,648.0,1.5931620813367189,3,42,1944.0,34365.0,58.0
32,2025-12-18,Interior,300,250,0.35802614286400536,1.4,0.0445360671214352,0.0,250,600,382.0,1.2988703745795644,3,43,1146.0,77668.0,85.7
